city,cityLabel,countryLabel,population,image,article
"http://www.wikidata.org/entity/Q1754","Stockholm","Sverige","984748","http://commons.wikimedia.org/wiki/Special:FilePath/Stockholm%20gamlastan%20etc.jpg","https://no.wikipedia.org/wiki/Stockholm"
"http://www.wikidata.org/entity/Q1757","Helsingfors","Finland","686595","http://commons.wikimedia.org/wiki/Special:FilePath/Helsinki%20Lutheran%20Cathedral%20%28panoraaman%C3%A4k%C3%B6ala%29-2%20%28s%C3%A4%C3%A4t%C3%B6%29.jpg","https://no.wikipedia.org/wiki/Helsingfors"
"http://www.wikidata.org/entity/Q1748","Köpenhamn","Danmark","667099","http://commons.wikimedia.org/wiki/Special:FilePath/Copenhagen%20-%20view%20from%20Christiansborg%20castle.jpg","https://no.wikipedia.org/wiki/K%C3%B8benhavn"
"http://www.wikidata.org/entity/Q2211","Malmö","Sverige","339316","http://commons.wikimedia.org/wiki/Special:FilePath/Centrala%20Malm%C3%B6.jpg","https://no.wikipedia.org/wiki/Malm%C3%B6"
"http://www.wikidata.org/entity/Q47034","Esbo","Finland","314821","http://commons.wikimedia.org/wiki/Special:FilePath/Keilaniemi%20ranta%20Espoo%20191021.png","https://no.wikipedia.org/wiki/Esbo"
"http://www.wikidata.org/entity/Q26793","Bergen","Norge","291189","http://commons.wikimedia.org/wiki/Special:FilePath/00%204400%20View%20over%20the%20store%20Lungeg%C3%A5rdsvann%20-%20Bergen%20%28Norway%29.jpg","https://no.wikipedia.org/wiki/Bergen"
"http://www.wikidata.org/entity/Q40840","Tammerfors","Finland","255333","http://commons.wikimedia.org/wiki/Special:FilePath/Tammerkoski%202021.jpg","https://no.wikipedia.org/wiki/Tammerfors"
"http://www.wikidata.org/entity/Q127623","Vanda","Finland","248199","http://commons.wikimedia.org/wiki/Special:FilePath/Alepa%20bicycles%20at%20Ulrikankuja%20in%20Asola%2C%20Vantaa%2C%20Finland%2C%202021%20May.jpg","https://no.wikipedia.org/wiki/Vanda"
"http://www.wikidata.org/entity/Q47048","Uleåborg","Finland","214814","http://commons.wikimedia.org/wiki/Special:FilePath/Oulu%20City%20Hall%202018.jpg","https://no.wikipedia.org/wiki/Ule%C3%A5borg"
"http://www.wikidata.org/entity/Q38511","Åbo","Finland","206420","http://commons.wikimedia.org/wiki/Special:FilePath/Turku%20Cathedral%20Park%202020.jpg","https://no.wikipedia.org/wiki/%C3%85bo"
"http://www.wikidata.org/entity/Q25804","Trondheim","Norge","198777","http://commons.wikimedia.org/wiki/Special:FilePath/Overview%20of%20Trondheim%202008%2003.jpg","https://no.wikipedia.org/wiki/Trondheim"
"http://www.wikidata.org/entity/Q25286","Uppsala","Sverige","174982","http://commons.wikimedia.org/wiki/Special:FilePath/Domkyrkan%20i%20Uppsalas%20stadsbild.jpg","https://no.wikipedia.org/wiki/Uppsala"
"http://www.wikidata.org/entity/Q134620","Jyväskylä","Finland","147856","http://commons.wikimedia.org/wiki/Special:FilePath/Lutakko%20panorama2.jpg","https://no.wikipedia.org/wiki/Jyv%C3%A4skyl%C3%A4"
"http://www.wikidata.org/entity/Q1764","Reykjavík","Island","138772","http://commons.wikimedia.org/wiki/Special:FilePath/Reykjav%C3%ADk%205545%20%28cropped%29.JPG","https://no.wikipedia.org/wiki/Reykjav%C3%ADk"
"http://www.wikidata.org/entity/Q26772333","Stavanger","Norge","129300","http://commons.wikimedia.org/wiki/Special:FilePath/Stavanger%20Sentrum-Airphoto-modf.jpg","https://no.wikipedia.org/wiki/Stavanger_(by)"
"http://www.wikidata.org/entity/Q162279","Kuopio","Finland","124131","http://commons.wikimedia.org/wiki/Special:FilePath/Downtown%20Kuopio%20and%20Kallavesi%20as%20seen%20from%20Puijo%20tower%2C%20Kuopio%2C%20North%20Savo%2C%20Finland%2C%202023%20April%20-%202.jpg","https://no.wikipedia.org/wiki/Kuopio"
"http://www.wikidata.org/entity/Q28911","Lahtis","Finland","120809","http://commons.wikimedia.org/wiki/Special:FilePath/Lahti%20view%207.jpg","https://no.wikipedia.org/wiki/Lahtis"
"http://www.wikidata.org/entity/Q651744","Sandvika","Norge","115543","http://commons.wikimedia.org/wiki/Special:FilePath/Sandvika%20Baerum%20Norway.jpg","https://no.wikipedia.org/wiki/Sandvika"
"http://www.wikidata.org/entity/Q2167","Lund","Sverige","98308","http://commons.wikimedia.org/wiki/Special:FilePath/Stortorget%20lund%20080508.jpg","https://no.wikipedia.org/wiki/Lund_(by)"
"http://www.wikidata.org/entity/Q180233","Björneborg","Finland","83219","http://commons.wikimedia.org/wiki/Special:FilePath/Taavisilta.jpg","https://no.wikipedia.org/wiki/Bj%C3%B6rneborg"
"http://www.wikidata.org/entity/Q186237","Joensuu","Finland","78175","http://commons.wikimedia.org/wiki/Special:FilePath/Joensuun%20p%C3%A4%C3%A4kirkko.jpg","https://no.wikipedia.org/wiki/Joensuu"
"http://www.wikidata.org/entity/Q26040","Borås","Sverige","75565","http://commons.wikimedia.org/wiki/Special:FilePath/Boras.jpg","https://no.wikipedia.org/wiki/Bor%C3%A5s"
"http://www.wikidata.org/entity/Q26521","Halmstad","Sverige","72979","http://commons.wikimedia.org/wiki/Special:FilePath/Halmstad%20Nissan01.JPG","https://no.wikipedia.org/wiki/Halmstad"
"http://www.wikidata.org/entity/Q181854","Villmanstrand","Finland","72959","http://commons.wikimedia.org/wiki/Special:FilePath/Lappeenranta%20Stadt%20und%20See.jpg","https://no.wikipedia.org/wiki/Villmanstrand"
"http://www.wikidata.org/entity/Q26234","Esbjerg","Danmark","71554","http://commons.wikimedia.org/wiki/Special:FilePath/Esbjerg%20HarbourfromWatertower.jpg","https://no.wikipedia.org/wiki/Esbjerg"
"http://www.wikidata.org/entity/Q125080","Vasa","Finland","69036","http://commons.wikimedia.org/wiki/Special:FilePath/Vaasa%20Church%20from%20water%20tower.jpg","https://no.wikipedia.org/wiki/Vasa"
"http://www.wikidata.org/entity/Q202158","Tavastehus","Finland","68288","http://commons.wikimedia.org/wiki/Special:FilePath/H%C3%A4meen%20linna%202020-02-29.jpg","https://no.wikipedia.org/wiki/Tavastehus"
"http://www.wikidata.org/entity/Q26772254","Kristiansand","Norge","67920","http://commons.wikimedia.org/wiki/Special:FilePath/Przystan%20ks%20ubt.jpeg","https://no.wikipedia.org/wiki/Kristiansand_(by)"
"http://www.wikidata.org/entity/Q6157","Seinäjoki","Finland","66271","http://commons.wikimedia.org/wiki/Special:FilePath/Lakeuden%20risti%20church%2020180925.jpg","https://no.wikipedia.org/wiki/Sein%C3%A4joki"
"http://www.wikidata.org/entity/Q103717","Rovaniemi","Finland","65329","http://commons.wikimedia.org/wiki/Special:FilePath/Rovaniemi%20-The%20%E2%80%9DLumberjack%27s%20Candle%20Bridge.jpg","https://no.wikipedia.org/wiki/Rovaniemi"
"http://www.wikidata.org/entity/Q27168","Randers","Danmark","64511","http://commons.wikimedia.org/wiki/Special:FilePath/Randers%20Town%20Hall.jpg","https://no.wikipedia.org/wiki/Randers"
"http://www.wikidata.org/entity/Q190235","Horsens","Danmark","64418","http://commons.wikimedia.org/wiki/Special:FilePath/Horsens%20-%20g%C3%A5gaden.jpg","https://no.wikipedia.org/wiki/Horsens"
"http://www.wikidata.org/entity/Q27119","Kolding","Danmark","63645","http://commons.wikimedia.org/wiki/Special:FilePath/Kolding%20-%20Slots%C3%B81.JPG","https://no.wikipedia.org/wiki/Kolding"
"http://www.wikidata.org/entity/Q10498783","Fredrikstad","Norge","63610","http://commons.wikimedia.org/wiki/Special:FilePath/Fredrikstad%20StJosephsHospital01.JPG","https://no.wikipedia.org/wiki/Fredrikstad_(by)"
"http://www.wikidata.org/entity/Q27116","Vejle","Danmark","62011","http://commons.wikimedia.org/wiki/Special:FilePath/Vejle%20Skyline%2001.jpg","https://no.wikipedia.org/wiki/Vejle"
"http://www.wikidata.org/entity/Q14955813","Sandnes","Norge","58694","http://commons.wikimedia.org/wiki/Special:FilePath/Sandnes%20edit.JPG","https://no.wikipedia.org/wiki/Sandnes_(by)"
"http://www.wikidata.org/entity/Q10853792","Tønsberg","Norge","56533","http://commons.wikimedia.org/wiki/Special:FilePath/T%C3%B8nsberg%20%C3%98Langgt%20b.JPG","https://no.wikipedia.org/wiki/T%C3%B8nsberg_(tettsted)"
"http://www.wikidata.org/entity/Q10661956","Sarpsborg","Norge","54678","http://commons.wikimedia.org/wiki/Special:FilePath/Gaagate%20Sarpsborg%201.JPG","https://no.wikipedia.org/wiki/Sarpsborg_(by)"
"http://www.wikidata.org/entity/Q26563","Roskilde","Danmark","53354","http://commons.wikimedia.org/wiki/Special:FilePath/Roskilde%20ratusz%20mpazdziora.jpg","https://no.wikipedia.org/wiki/Roskilde"
"http://www.wikidata.org/entity/Q42900680","Ålesund","Norge","52163","http://commons.wikimedia.org/wiki/Special:FilePath/%22Alesund%20ist%20ber%C3%BChmt%20f%C3%BCr%20seine%20Jugendstilarchitektur%22.%2014.jpg","https://no.wikipedia.org/wiki/%C3%85lesund_(by)"
"http://www.wikidata.org/entity/Q190583","S:t Michel","Finland","51919","http://commons.wikimedia.org/wiki/Special:FilePath/Mikkeli%20-%20Mikkeli%20Cathedral%20-%2020180122122236.jpg","https://no.wikipedia.org/wiki/Sankt_Michel"
"http://www.wikidata.org/entity/Q193367","Borgå","Finland","51464","http://commons.wikimedia.org/wiki/Special:FilePath/The%20Red%20Wooden%20Warehouses%20of%20Porvoo.jpg","https://no.wikipedia.org/wiki/Borg%C3%A5"
"http://www.wikidata.org/entity/Q27393","Herning","Danmark","51312","http://commons.wikimedia.org/wiki/Special:FilePath/Herning%20-%20udsigt%20mod%20nord.jpg","https://no.wikipedia.org/wiki/Herning"
"http://www.wikidata.org/entity/Q21180","Silkeborg","Danmark","50866","http://commons.wikimedia.org/wiki/Special:FilePath/970%20Silkeborg%20station%20og%20langs%C3%B8.jpg","https://no.wikipedia.org/wiki/Silkeborg"
"http://www.wikidata.org/entity/Q12375138","Skien","Norge","50607","http://commons.wikimedia.org/wiki/Special:FilePath/Skien%20-%20town%20centre%20%28east-west%29.jpg","https://no.wikipedia.org/wiki/Skien_(by)"
"http://www.wikidata.org/entity/Q192155","Kotka","Finland","50477","http://commons.wikimedia.org/wiki/Special:FilePath/Kotkan%20kirkko%20Haukkavuorelta.JPG","https://no.wikipedia.org/wiki/Kotka"
"http://www.wikidata.org/entity/Q26268","Luleå","Sverige","49646","http://commons.wikimedia.org/wiki/Special:FilePath/Lulea-city-festival-water.jpg","https://no.wikipedia.org/wiki/Lule%C3%A5"
"http://www.wikidata.org/entity/Q13100072","Sandefjord","Norge","48835","http://commons.wikimedia.org/wiki/Special:FilePath/Sandefjord%20kirke1.JPG","https://no.wikipedia.org/wiki/Sandefjord_(by)"
"http://www.wikidata.org/entity/Q26881","Helsingör","Danmark","47364","http://commons.wikimedia.org/wiki/Special:FilePath/2512-Elseneur.jpg","https://no.wikipedia.org/wiki/Helsing%C3%B8r"
"http://www.wikidata.org/entity/Q10518562","Haugesund","Norge","47346","http://commons.wikimedia.org/wiki/Special:FilePath/Haraldsgata%205844.JPG","https://no.wikipedia.org/wiki/Haugesund_(by)"
"http://www.wikidata.org/entity/Q208293","Träskända","Finland","46490","http://commons.wikimedia.org/wiki/Special:FilePath/Sibeliuksenkatu%20street%20in%20J%C3%A4rvenp%C3%A4%C3%A4%2C%20Uusimaa%2C%20Finland%2C%202022%20July.jpg","https://no.wikipedia.org/wiki/Tr%C3%A4sk%C3%A4nda"
"http://www.wikidata.org/entity/Q21178","Næstved","Danmark","44996","http://commons.wikimedia.org/wiki/Special:FilePath/Tuesens%20Badstue%2C%20N%C3%A6stved.JPG","https://no.wikipedia.org/wiki/N%C3%A6stved"
"http://www.wikidata.org/entity/Q39383","Bodø","Norge","43504","http://commons.wikimedia.org/wiki/Special:FilePath/Bod%C3%B8%202006.jpg","https://no.wikipedia.org/wiki/Bod%C3%B8_(tettsted)"
"http://www.wikidata.org/entity/Q21181","Fredericia","Danmark","41243","http://commons.wikimedia.org/wiki/Special:FilePath/Christianskirken%20Fredericia.JPG","https://no.wikipedia.org/wiki/Fredericia"
"http://www.wikidata.org/entity/Q26937","Kristianstad","Sverige","41198","http://commons.wikimedia.org/wiki/Special:FilePath/Kristianstad%20070628-1.JPG","https://no.wikipedia.org/wiki/Kristianstad"
"http://www.wikidata.org/entity/Q21176","Viborg","Danmark","41079","http://commons.wikimedia.org/wiki/Special:FilePath/Viborg%20seen%20from%20S%C3%B8nders%C3%B8%202012-05-28%20cropped.jpg","https://no.wikipedia.org/wiki/Viborg"
"http://www.wikidata.org/entity/Q163852","Kópavogur","Island","40040","http://commons.wikimedia.org/wiki/Special:FilePath/K%C3%B3pavogur%20Sm%C3%A1rinn.JPG","https://no.wikipedia.org/wiki/K%C3%B3pavogur"
"http://www.wikidata.org/entity/Q42328401","Tromsø","Norge","38980","http://commons.wikimedia.org/wiki/Special:FilePath/Troms%C3%B8%20sentrum%20%285835702754%29.jpg","https://no.wikipedia.org/wiki/Troms%C3%B8_(by)"
"http://www.wikidata.org/entity/Q21184","Køge","Danmark","38588","http://commons.wikimedia.org/wiki/Special:FilePath/K%C3%B8ge%20-%20Kirkestr%C3%A6de.jpg","https://no.wikipedia.org/wiki/K%C3%B8ge"
"http://www.wikidata.org/entity/Q21168","Varberg","Sverige","38575","http://commons.wikimedia.org/wiki/Special:FilePath/Varbergs%20torg.jpg","https://no.wikipedia.org/wiki/Varberg"
"http://www.wikidata.org/entity/Q27678","Holstebro","Danmark","37220","http://commons.wikimedia.org/wiki/Special:FilePath/HolstebroSygehus.jpg","https://no.wikipedia.org/wiki/Holstebro"
"http://www.wikidata.org/entity/Q27425","Hillerød","Danmark","36043","http://commons.wikimedia.org/wiki/Special:FilePath/Hiller%C3%B8d%20105.jpg","https://no.wikipedia.org/wiki/Hiller%C3%B8d"
"http://www.wikidata.org/entity/Q27447","Uddevalla","Sverige","35639","http://commons.wikimedia.org/wiki/Special:FilePath/Centre%20of%20Uddevalla.jpg","https://no.wikipedia.org/wiki/Uddevalla"
"http://www.wikidata.org/entity/Q683512","Nyslott","Finland","31842","http://commons.wikimedia.org/wiki/Special:FilePath/View%20at%20the%20Savonlinnas%20Cathedral.jpg","https://no.wikipedia.org/wiki/Nyslott"
"http://www.wikidata.org/entity/Q103725","Hafnarfjörður","Island","31525","http://commons.wikimedia.org/wiki/Special:FilePath/Hafnarfj%C3%B6r%C3%B0urHarbourView.JPG","https://no.wikipedia.org/wiki/Hafnarfj%C3%B6r%C3%B0ur"
"http://www.wikidata.org/entity/Q3738335","Hamar","Norge","30535","http://commons.wikimedia.org/wiki/Special:FilePath/Hamar%20from%20air.jpg","https://no.wikipedia.org/wiki/Hamar_(by)"
"http://www.wikidata.org/entity/Q5420717","Gjøvik","Norge","30176","http://commons.wikimedia.org/wiki/Special:FilePath/Gj%C3%B8vik%20sett%20fra%20Nordlia.jpg","https://no.wikipedia.org/wiki/Gj%C3%B8vik_(tettsted)"
"http://www.wikidata.org/entity/Q54766","Falkenberg","Sverige","29671","http://commons.wikimedia.org/wiki/Special:FilePath/Grand%20Hotell%20Tullbron%20Falkenberg.jpg","https://no.wikipedia.org/wiki/Falkenberg"
"http://www.wikidata.org/entity/Q2054961","Partille","Sverige","29444","http://commons.wikimedia.org/wiki/Special:FilePath/Partille%20herrg%C3%A5rd.jpg","https://no.wikipedia.org/wiki/Partille"
"http://www.wikidata.org/entity/Q988275","Lerum","Sverige","28789","http://commons.wikimedia.org/wiki/Special:FilePath/En%20gammal%20stenbro%20%C3%B6ver%20S%C3%A4ve%C3%A5n%2C%20vid%20Brobacken%20i%20Lerum%2C%20den%2021%20juni%202006.JPG","https://no.wikipedia.org/wiki/Lerum_(Sverige)"
"http://www.wikidata.org/entity/Q54743","Alingsås","Sverige","27895","http://commons.wikimedia.org/wiki/Special:FilePath/Bysten%20av%20Jonas%20Alstr%C3%B6mer%20p%C3%A5%20Stora%20torget%20i%20Alings%C3%A5s%2C%20den%208%20maj%202006.%20Den%20uppf%C3%B6rdes%20av%20Aron%20Sandberg%20och%20invigdes%20den%202%20juni%201905.JPG","https://no.wikipedia.org/wiki/Alings%C3%A5s"
"http://www.wikidata.org/entity/Q21179","Sønderborg","Danmark","27595","http://commons.wikimedia.org/wiki/Special:FilePath/S%C3%B8nderborg-townscape.jpg","https://no.wikipedia.org/wiki/S%C3%B8nderborg"
"http://www.wikidata.org/entity/Q28031","Svendborg","Danmark","27210","http://commons.wikimedia.org/wiki/Special:FilePath/Svendborg.3.jpg","https://no.wikipedia.org/wiki/Svendborg"
