"aircraft","aircraftLabel","passengers","image","article"
"http://www.wikidata.org/entity/Q647341","14-bis","","http://commons.wikimedia.org/wiki/Special:FilePath/14-bis%20de%20Alberto%20Santos%20Dumont.jpg",""
"http://www.wikidata.org/entity/Q2819047","Ace K-1","","http://commons.wikimedia.org/wiki/Special:FilePath/Ace%20K-1july55%20%284512846721%29.jpg",""
"http://www.wikidata.org/entity/Q2824065","Adams-Wilson Hobbycopter","","http://commons.wikimedia.org/wiki/Special:FilePath/HobbyCopter%2C%20Adam-Wilson%20Helicopters%2C%20Inc.%2C%20Lakewood%2C%20California%20-%20Oregon%20Air%20and%20Space%20Museum%20-%20Eugene%2C%20Oregon%20-%20DSC09715.jpg",""
"http://www.wikidata.org/entity/Q2819096","ADI Stallion","","http://commons.wikimedia.org/wiki/Special:FilePath/2004%20Hollmann%20Super%20Stallion.jpg",""
"http://www.wikidata.org/entity/Q379617","Advanced Medium STOL Transport","","http://commons.wikimedia.org/wiki/Special:FilePath/Yc14-1%20072.jpg",""
"http://www.wikidata.org/entity/Q2825576","Aerial Distributors Distributor Wing","","http://commons.wikimedia.org/wiki/Special:FilePath/Distributor%20Wing%20DW-1%20N361DW%20at%20University%20Airport%20in%201970.jpg",""
"http://www.wikidata.org/entity/Q3631636","Aériane Swift","","http://commons.wikimedia.org/wiki/Special:FilePath/Swift%27Lite%20glider%20foot%20launched%20glider%20prior%20to%20take-off.jpg",""
"http://www.wikidata.org/entity/Q381137","Aerion SBJ","","http://commons.wikimedia.org/wiki/Special:FilePath/Aerion%20SSBJ%20two-view%20silhouette.png",""
"http://www.wikidata.org/entity/Q381217","Aero A.200","","http://commons.wikimedia.org/wiki/Special:FilePath/Aero%20A.200%20photo%20L%27Aerophile%20October%201934.jpg",""
"http://www.wikidata.org/entity/Q2825603","Aero Dynamics Sparrow Hawk","","http://commons.wikimedia.org/wiki/Special:FilePath/Sparrow%20Hawk%20II.jpg",""
"http://www.wikidata.org/entity/Q2825615","Aerocar 2000","","http://commons.wikimedia.org/wiki/Special:FilePath/Aerocar2000.jpg",""
"http://www.wikidata.org/entity/Q381577","Aeronautica Umbra Trojani AUT.18","","http://commons.wikimedia.org/wiki/Special:FilePath/AUT.18%20model.JPG",""
"http://www.wikidata.org/entity/Q3605998","Aeronave Italia","","http://commons.wikimedia.org/wiki/Special:FilePath/Aeronave%20Italia%201905.jpg",""
"http://www.wikidata.org/entity/Q1608927","Aerotécnica AC-12","","http://commons.wikimedia.org/wiki/Special:FilePath/Aerotecnica%20AC-12.jpg",""
"http://www.wikidata.org/entity/Q3012772","Akaflieg Berlin B 9","","http://commons.wikimedia.org/wiki/Special:FilePath/BerlinB9%20zens.png",""
"http://www.wikidata.org/entity/Q114821","Akaflieg München Mü13","","http://commons.wikimedia.org/wiki/Special:FilePath/Akaflieg%20Munchen%20MU.13D%20Bergfalke%20III%20at%20Gliding%20Heritage%20Centre%20%2834428819706%29.jpg",""
"http://www.wikidata.org/entity/Q415172","Akaflieg München Mü3 Kakadu","","http://commons.wikimedia.org/wiki/Special:FilePath/Akaflieg%20Mue%203.jpg",""
"http://www.wikidata.org/entity/Q2819251","Al Fajer L-10","","http://commons.wikimedia.org/wiki/Special:FilePath/Dr%C3%B4ne%20AL%20fajer%20L-10.jpg",""
"http://www.wikidata.org/entity/Q3607903","Albatros L102","","http://commons.wikimedia.org/wiki/Special:FilePath/Albatros%20L%20102%20L%27Aerophile%20November%201932.jpg",""
"http://www.wikidata.org/entity/Q2831869","Albessard Triavion","","http://commons.wikimedia.org/wiki/Special:FilePath/Albessard%20Triavion%20right%20side%20photo%20NACA%20Aircraft%20Circular%20No.89.jpg",""
"http://www.wikidata.org/entity/Q2837176","Alisport Yuma","","http://commons.wikimedia.org/wiki/Special:FilePath/Schaffen%20Alisport%20Yuma%2002.JPG",""
"http://www.wikidata.org/entity/Q3575208","AMD Alarus","","http://commons.wikimedia.org/wiki/Special:FilePath/AMD%20Alarus%20side%20view.jpg",""
"http://www.wikidata.org/entity/Q2843454","Amiot 110","","http://commons.wikimedia.org/wiki/Special:FilePath/Amiot%20S.E.C.M.%20110%20C.1%20left%20front%20photo%20NACA%20Aircraft%20Circular%20No.97.jpg",""
"http://www.wikidata.org/entity/Q2819289","ANBO III","","http://commons.wikimedia.org/wiki/Special:FilePath/Anbo3.jpg",""
"http://www.wikidata.org/entity/Q2002067","ANBO IV","","http://commons.wikimedia.org/wiki/Special:FilePath/Anbo%2041-I.jpg",""
"http://www.wikidata.org/entity/Q575344","ANBO VIII","","http://commons.wikimedia.org/wiki/Special:FilePath/Anbo8.jpg",""
"http://www.wikidata.org/entity/Q2819292","ANEC IV","","http://commons.wikimedia.org/wiki/Special:FilePath/ANEC%20IV%20photo%20NACA%20Aircraft%20Circular%20No.21.jpg",""
"http://www.wikidata.org/entity/Q2818902","ANF Les Mureaux 190","","http://commons.wikimedia.org/wiki/Special:FilePath/Mureaux%20190%20photo%20L%27Aerophile%20December%201936.jpg",""
"http://www.wikidata.org/entity/Q2878438","Antoinette military monoplane","","http://commons.wikimedia.org/wiki/Special:FilePath/Antoinette%20Military%20Monoplane%201911.JPG",""
"http://www.wikidata.org/entity/Q3601693","Arado SC I","","http://commons.wikimedia.org/wiki/Special:FilePath/Arado%20SC%20I%20NACA%20Aircraft%20Circular%2056.jpg",""
"http://www.wikidata.org/entity/Q2423542","Armstrong Whitworth A.W.19","","http://commons.wikimedia.org/wiki/Special:FilePath/AWAW19.jpg",""
"http://www.wikidata.org/entity/Q610989","Armstrong Whitworth AW.23","","http://commons.wikimedia.org/wiki/Special:FilePath/Armstrong%20Whitworth%20AW%2023.jpg",""
"http://www.wikidata.org/entity/Q2862814","Armstrong Whitworth AW.681","","http://commons.wikimedia.org/wiki/Special:FilePath/AW.681.JPG",""
"http://www.wikidata.org/entity/Q689413","Armstrong Whitworth F.K.10","","http://commons.wikimedia.org/wiki/Special:FilePath/Armstrong%20Whitworth%20F.K.10%20side%20view.jpg",""
"http://www.wikidata.org/entity/Q2862812","Armstrong Whitworth Starling","","http://commons.wikimedia.org/wiki/Special:FilePath/AW%20Starling.jpg",""
"http://www.wikidata.org/entity/Q2862823","Armstrong Whitworth Wolf","","http://commons.wikimedia.org/wiki/Special:FilePath/AWWolf.jpg",""
"http://www.wikidata.org/entity/Q3437037","ATL","","http://commons.wikimedia.org/wiki/Special:FilePath/Robin.atl.l.g-gfrd.vtail.arp.jpg",""
"http://www.wikidata.org/entity/Q756656","Atlantis","","http://commons.wikimedia.org/wiki/Special:FilePath/D-1925%20Atlantis%20Nla.pic-vn4774233-v.jpeg",""
"http://www.wikidata.org/entity/Q3602266","ATR 42 Surveyor","","http://commons.wikimedia.org/wiki/Special:FilePath/Atr42.fairford.arp.jpg",""
"http://www.wikidata.org/entity/Q2870570","Aubert Cigale","","http://commons.wikimedia.org/wiki/Special:FilePath/Aubert%20PA-20%20photo%20L%27Aerophile%20May%201938.jpg",""
"http://www.wikidata.org/entity/Q2872097","Auster AOP6","","http://commons.wikimedia.org/wiki/Special:FilePath/Auster%20AOP.6%20TW539%20663%20Sqn%201954.jpg",""
"http://www.wikidata.org/entity/Q2872101","Auster B.4","","http://commons.wikimedia.org/wiki/Special:FilePath/Auster%20B.4%20Farnborough%2009.53.jpg",""
"http://www.wikidata.org/entity/Q2872100","Auster J/2 Arrow","","http://commons.wikimedia.org/wiki/Special:FilePath/Auster%20J4%20G-AIJM%20Cranfield%2001.07.89R.jpg",""
"http://www.wikidata.org/entity/Q2872144","Austin Whippet","","http://commons.wikimedia.org/wiki/Special:FilePath/K-158%20%28BAPC-207%29%20%2815430855790%29.jpg",""
"http://www.wikidata.org/entity/Q2872104","Austin-Ball A.F.B.1","","http://commons.wikimedia.org/wiki/Special:FilePath/Austin%20AFB%201%20Outside%20Longbridge%20Works.jpg",""
"http://www.wikidata.org/entity/Q1566033","AutoGyro MT-03","","http://commons.wikimedia.org/wiki/Special:FilePath/Autogyro%20MT-03%20%28D-MTBI%29%2006.jpg",""
"http://www.wikidata.org/entity/Q1934909","Avia BH-12","","http://commons.wikimedia.org/wiki/Special:FilePath/Avia%20BH-12%20%28Flight%2C%2006-1924%29.jpg",""
"http://www.wikidata.org/entity/Q2186659","Avia BH-16","","http://commons.wikimedia.org/wiki/Special:FilePath/Avia%20BH-16%20%281924%29.jpg",""
"http://www.wikidata.org/entity/Q1843832","Avia BH-17","","http://commons.wikimedia.org/wiki/Special:FilePath/Avia%20BH-17-4.jpg",""
"http://www.wikidata.org/entity/Q1992983","Avia BH-22","","http://commons.wikimedia.org/wiki/Special:FilePath/Avia%20BH-22%20L%27A%C3%A9ronautique%20December%2C1926.jpg",""
"http://www.wikidata.org/entity/Q2526166","Avia BH-23","","http://commons.wikimedia.org/wiki/Special:FilePath/Avia%20BH-23.jpg",""
"http://www.wikidata.org/entity/Q790758","Avia BH-6","","http://commons.wikimedia.org/wiki/Special:FilePath/Avia%20BH-6%201-72.jpg",""
"http://www.wikidata.org/entity/Q2874276","Aviastroitel AC-4 Russia","","http://commons.wikimedia.org/wiki/Special:FilePath/Russian%20glider%20AC-4%20%22Russian%22%20%2810273762066%29.jpg",""
"http://www.wikidata.org/entity/Q2874321","Avicopter AC313","","http://commons.wikimedia.org/wiki/Special:FilePath/Changhe%20AC313%20Gu.jpg",""
"http://www.wikidata.org/entity/Q550217","Aviotehas PN-3","","http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A1%D0%B0%D0%BC%D0%BE%D0%BB%D1%91%D1%82%20PN%203.jpg",""
"http://www.wikidata.org/entity/Q375166","Avro 531 Spider","","http://commons.wikimedia.org/wiki/Special:FilePath/Avro531%20left.png",""
"http://www.wikidata.org/entity/Q791435","Avro 571 Buffalo","","http://commons.wikimedia.org/wiki/Special:FilePath/AvBuffalo.jpg",""
"http://www.wikidata.org/entity/Q2874609","Avro 627 Mailplane","","http://commons.wikimedia.org/wiki/Special:FilePath/Avro%20627.jpg",""
"http://www.wikidata.org/entity/Q2874608","Avro 641 Commodore","","http://commons.wikimedia.org/wiki/Special:FilePath/Avro641.jpg",""
"http://www.wikidata.org/entity/Q3631212","Avro 730","","http://commons.wikimedia.org/wiki/Special:FilePath/Avro%20730.jpg",""
"http://www.wikidata.org/entity/Q791441","Avro Antelope","","http://commons.wikimedia.org/wiki/Special:FilePath/Avro%20Antelope%20L%27A%C3%A9rophile%20July%2C1929.jpg",""
"http://www.wikidata.org/entity/Q2874610","Avro Avenger","","http://commons.wikimedia.org/wiki/Special:FilePath/Avro566-i.jpg",""
"http://www.wikidata.org/entity/Q250549","Avro Avocet","","http://commons.wikimedia.org/wiki/Special:FilePath/AvAvocet.jpg",""
"http://www.wikidata.org/entity/Q791513","Avro Type G","","http://commons.wikimedia.org/wiki/Special:FilePath/Avro%20Type%20G.jpg",""
"http://www.wikidata.org/entity/Q659934","Bartel BM-5","","http://commons.wikimedia.org/wiki/Special:FilePath/Bartel%20BM-5%2C%20scheda%20Aerei%20da%20Guerra.jpg",""
"http://www.wikidata.org/entity/Q2885910","Bartel BM-6","","http://commons.wikimedia.org/wiki/Special:FilePath/Bartel%20BM-6.png",""
"http://www.wikidata.org/entity/Q2876617","BAT Baboon","","http://commons.wikimedia.org/wiki/Special:FilePath/BAT%20F.K.24%20Baboon%20010120%20p19.jpg",""
"http://www.wikidata.org/entity/Q2893543","Bede BD-17 Nugget","","http://commons.wikimedia.org/wiki/Special:FilePath/Bede%20B17L.jpg",""
"http://www.wikidata.org/entity/Q2893546","Bede BD-4","","http://commons.wikimedia.org/wiki/Special:FilePath/Raffensparger%20BD-4%20%28N643R%29.jpg",""
"http://www.wikidata.org/entity/Q2893547","Bede BD-6","","http://commons.wikimedia.org/wiki/Special:FilePath/G-BYLS%20Bede%20BD-4%20%289678944301%29.jpg",""
"http://www.wikidata.org/entity/Q669247","Bell XP-52","","http://commons.wikimedia.org/wiki/Special:FilePath/Bell%20XP-59%20wind%20tunnel%20model%20060913-F-1234P-012.jpg",""
"http://www.wikidata.org/entity/Q2894635","Bellanca Aircruiser","","http://commons.wikimedia.org/wiki/Special:FilePath/Bellanca%20C-27C%20Airbus.jpg",""
"http://www.wikidata.org/entity/Q3349957","Bernard 190","","http://commons.wikimedia.org/wiki/Special:FilePath/Bernard%20191%20GR%20-%20Oiseau%20Canari.JPG",""
"http://www.wikidata.org/entity/Q2899969","Best Off Nynja","","http://commons.wikimedia.org/wiki/Special:FilePath/4X-ONA%2002-05-2015.jpg",""
"http://www.wikidata.org/entity/Q830309","Best Off Skyranger","","http://commons.wikimedia.org/wiki/Special:FilePath/Best%20Off%20Skyranger%20912S%281%29%20%E2%80%98G-CDUS%E2%80%99%20%2841639245672%29.jpg",""
"http://www.wikidata.org/entity/Q2902346","Big Stink","","http://commons.wikimedia.org/wiki/Special:FilePath/Agnew%20HiroshimaAircraft.jpg",""
"http://www.wikidata.org/entity/Q1644799","Blackburn Lincock","","http://commons.wikimedia.org/wiki/Special:FilePath/Blackburn%20Lincock%20II%20ExCC.jpg",""
"http://www.wikidata.org/entity/Q3273990","Bland Mayfly","","http://commons.wikimedia.org/wiki/Special:FilePath/Bland%20Mayfly.png",""
"http://www.wikidata.org/entity/Q2040829","Blériot III","","http://commons.wikimedia.org/wiki/Special:FilePath/Bleriot%20IV.jpg",""
"http://www.wikidata.org/entity/Q2907456","Blériot VIII","","http://commons.wikimedia.org/wiki/Special:FilePath/Bleriot%20VIII.jpg",""
"http://www.wikidata.org/entity/Q884629","Bloch MB.300 Pacifique","","http://commons.wikimedia.org/wiki/Special:FilePath/Bloch%20M.B.300%20photo%20L%27Aerophile%20February%201936.jpg",""
"http://www.wikidata.org/entity/Q2906790","Bloch MB.60","","http://commons.wikimedia.org/wiki/Special:FilePath/Bloch%20MB.61%201931.jpg",""
"http://www.wikidata.org/entity/Q2906800","Bloch MB.81","","http://commons.wikimedia.org/wiki/Special:FilePath/Bloch%20MB.81.jpg",""
"http://www.wikidata.org/entity/Q890163","Boeing 367-80","","http://commons.wikimedia.org/wiki/Special:FilePath/Air%20to%20air%20photo%20of%20the%20Dash%2080%20FA239925.jpg",""
"http://www.wikidata.org/entity/Q2908515","Boeing Model 6D","","http://commons.wikimedia.org/wiki/Special:FilePath/Boeing%20Model%20B1D%20or%206D%20LFQ%202.jpg",""
"http://www.wikidata.org/entity/Q891784","Bombardier Challenger 850","","http://commons.wikimedia.org/wiki/Special:FilePath/Bombardier%20Challenger%20850%20C-GWWW%20at%20Manchester%202008.jpg",""
"http://www.wikidata.org/entity/Q796871","BOT SC07 Speed Cruiser","","http://commons.wikimedia.org/wiki/Special:FilePath/BOT%20SC07%20Speed%20Cruiser%20N911DV.jpg",""
"http://www.wikidata.org/entity/Q2924271","Breda Ba.19","","http://commons.wikimedia.org/wiki/Special:FilePath/Breda%20Ba.19.jpg",""
"http://www.wikidata.org/entity/Q381764","Breezer Breezer","","http://commons.wikimedia.org/wiki/Special:FilePath/Breezer-Sunset.jpg",""
"http://www.wikidata.org/entity/Q2924339","Breguet 16","","http://commons.wikimedia.org/wiki/Special:FilePath/Breguet%20Bre.16Bn.2%20Patria.jpg",""
"http://www.wikidata.org/entity/Q2924343","Breguet Br.270","","http://commons.wikimedia.org/wiki/Special:FilePath/Breguet%20274.jpg",""
"http://www.wikidata.org/entity/Q2842451","Breguet Bre.4","","http://commons.wikimedia.org/wiki/Special:FilePath/Breguet%20de%20Chasse.jpg",""
"http://www.wikidata.org/entity/Q2924345","Breguet Vultur","","http://commons.wikimedia.org/wiki/Special:FilePath/Breguet%20BR.960%20Vultur%20top%20view%20silhouette.png",""
"http://www.wikidata.org/entity/Q446482","Bristol 188","","http://commons.wikimedia.org/wiki/Special:FilePath/Bristol%20Type%20188%20Cosford.jpg",""
"http://www.wikidata.org/entity/Q917893","Bristol Brabazon","","http://commons.wikimedia.org/wiki/Special:FilePath/ATP%20018936%20G.jpg",""
"http://www.wikidata.org/entity/Q778629","Bristol M.1","","http://commons.wikimedia.org/wiki/Special:FilePath/%27Red%20Devil%27%20plane%20at%20Minlaton.jpg",""
"http://www.wikidata.org/entity/Q917943","Bristol Type 138","","http://commons.wikimedia.org/wiki/Special:FilePath/Bristol%20138.jpg",""
"http://www.wikidata.org/entity/Q3199916","British Aircraft Company Drone","","http://commons.wikimedia.org/wiki/Special:FilePath/BAC%20Super%20Drone%20G-AEDB%20Duxford%201982.jpg",""
"http://www.wikidata.org/entity/Q2925882","Brochet MB.110","","http://commons.wikimedia.org/wiki/Special:FilePath/Brochet%20MB.110%20F-WDKE%20Chavenay%2030.05.57%20edited-3.jpg",""
"http://www.wikidata.org/entity/Q2925887","Brochet MB.50","","http://commons.wikimedia.org/wiki/Special:FilePath/Brochet%20MB.50%20Pipistrelle.jpg",""
"http://www.wikidata.org/entity/Q2962770","Brändli BX-2 Cherry","","http://commons.wikimedia.org/wiki/Special:FilePath/HB-YBX%20Brandli%20BX-2%20Cherry.jpg",""
"http://www.wikidata.org/entity/Q975530","Burgess Model H","","http://commons.wikimedia.org/wiki/Special:FilePath/Burgess%20H.jpg",""
"http://www.wikidata.org/entity/Q3095363","CAB Minicab","","http://commons.wikimedia.org/wiki/Special:FilePath/Gardan%20GY-201%20Minicab%20G-BGMR%20Wroughton%2004.07.93%20edited-2.jpg",""
"http://www.wikidata.org/entity/Q262104","CAC Ceres","","http://commons.wikimedia.org/wiki/Special:FilePath/CAC-28%20Ceres%201988.jpg",""
"http://www.wikidata.org/entity/Q979320","CANT 26","","http://commons.wikimedia.org/wiki/Special:FilePath/CANT%2026.jpg",""
"http://www.wikidata.org/entity/Q1158939","Caproni Ca.135","","http://commons.wikimedia.org/wiki/Special:FilePath/Caproni%20Ca.135%20in%20flight.jpg",""
"http://www.wikidata.org/entity/Q2517614","Caproni Ca.3","","http://commons.wikimedia.org/wiki/Special:FilePath/Caproni%20Ca.3%20%281910-1911%29%20front%20view.JPG",""
"http://www.wikidata.org/entity/Q573456","Caproni Ca.335","","http://commons.wikimedia.org/wiki/Special:FilePath/Caproni%20Ca.335.jpg",""
"http://www.wikidata.org/entity/Q332025","Caproni PS.1","","http://commons.wikimedia.org/wiki/Special:FilePath/Caproni%20PS.1%20I-MELO.jpg",""
"http://www.wikidata.org/entity/Q550897","Caproni Vizzola F.6","","http://commons.wikimedia.org/wiki/Special:FilePath/Caproni%20Vizzola%20F.6M.jpg",""
"http://www.wikidata.org/entity/Q2085804","Caudron C.600 Aiglon","","http://commons.wikimedia.org/wiki/Special:FilePath/Caudron%20C.601%20-%20Angers-Marc%C3%A9.jpg",""
"http://www.wikidata.org/entity/Q613496","Chase YCG-14","","http://commons.wikimedia.org/wiki/Special:FilePath/Chase%20XCG-14.jpg",""
"http://www.wikidata.org/entity/Q1104362","Coandă-1910","","http://commons.wikimedia.org/wiki/Special:FilePath/Coanda%201910.png",""
"http://www.wikidata.org/entity/Q1122861","Comte AC-1","","http://commons.wikimedia.org/wiki/Special:FilePath/Alfred%20Comte%20AC-1.jpg",""
"http://www.wikidata.org/entity/Q1129331","Convair XFY Pogo","","http://commons.wikimedia.org/wiki/Special:FilePath/Convair%20XFY-1%20in%20flight.jpg",""
"http://www.wikidata.org/entity/Q1135745","Corvus Phantom","","http://commons.wikimedia.org/wiki/Special:FilePath/Corvus%20Phantom%20%28D-MDHR%29%2003.jpg",""
"http://www.wikidata.org/entity/Q3489703","Curtiss XP-71","","http://commons.wikimedia.org/wiki/Special:FilePath/Curtiss%20XP-71%20wooden%20model.jpg",""
"http://www.wikidata.org/entity/Q3082110","Curtiss-Reid Rambler","","http://commons.wikimedia.org/wiki/Special:FilePath/Curtiss-Reid%20Rambler.jpg",""
"http://www.wikidata.org/entity/Q1157622","Daimler L20","","http://commons.wikimedia.org/wiki/Special:FilePath/Klemm-Daimler%20L20.png",""
"http://www.wikidata.org/entity/Q3400171","Dalby Pouchel","","http://commons.wikimedia.org/wiki/Special:FilePath/Snow%20pouchel.jpg",""
"http://www.wikidata.org/entity/Q3081971","DAR 1","","http://commons.wikimedia.org/wiki/Special:FilePath/DAR1-Plovdiv.jpg",""
"http://www.wikidata.org/entity/Q2622309","Dassault Mirage F2","","http://commons.wikimedia.org/wiki/Special:FilePath/Dassault%20Mirage%20F2.jpg",""
"http://www.wikidata.org/entity/Q3025588","Dewoitine D.332","","http://commons.wikimedia.org/wiki/Special:FilePath/Dewoitine%20D.333%20Cassiop%C3%A9e%20F-ANQB%20Alg%C3%A9rie%201938.jpg",""
"http://www.wikidata.org/entity/Q316716","DFS Habicht","","http://commons.wikimedia.org/wiki/Special:FilePath/DFS%20Habicht%20E.jpg",""
"http://www.wikidata.org/entity/Q316145","DFS Kranich","","http://commons.wikimedia.org/wiki/Special:FilePath/DFS%20Kranich.jpg",""
"http://www.wikidata.org/entity/Q834268","DFS Olympia Meise","","http://commons.wikimedia.org/wiki/Special:FilePath/DFS%20Olympia%20Meise.jpg",""
"http://www.wikidata.org/entity/Q1153354","DFS Weihe","","http://commons.wikimedia.org/wiki/Special:FilePath/Weihe%20DFS%20D-0700%20EDMB%2002%2020050925.jpg",""
"http://www.wikidata.org/entity/Q1208675","Diamond DA62","","http://commons.wikimedia.org/wiki/Special:FilePath/Diamond%20Sky%2C%20ES-KEN%2C%20Diamond%20DA-62%20%2836833726330%29.jpg",""
"http://www.wikidata.org/entity/Q1208684","Diamond HK36 Super Dimona","","http://commons.wikimedia.org/wiki/Special:FilePath/Diamond%20HK.36TTC%20Super%20Dimona%20%E2%80%98LN-GSD%E2%80%99%20%2830126337487%29.jpg",""
"http://www.wikidata.org/entity/Q1245923","Dornier Do 132","","http://commons.wikimedia.org/wiki/Special:FilePath/Do132.jpg",""
