"aircraft","aircraftLabel","passengers","image","article"
"http://www.wikidata.org/entity/Q2599492","Double Eagle II","","http://commons.wikimedia.org/wiki/Special:FilePath/Doubleeagleii.jpg",""
"http://www.wikidata.org/entity/Q1252156","Douglas D-558-1 Skystreak","","http://commons.wikimedia.org/wiki/Special:FilePath/Douglas%20Skystreak%20D-588-I.jpg",""
"http://www.wikidata.org/entity/Q477490","Douglas O-46","","http://commons.wikimedia.org/wiki/Special:FilePath/Douglas%20O-46.jpg",""
"http://www.wikidata.org/entity/Q2741968","Douglas XP-48","","http://commons.wikimedia.org/wiki/Special:FilePath/Douglas%20XP-48%20drawing.jpg",""
"http://www.wikidata.org/entity/Q3038058","Douglas YOA-5","","http://commons.wikimedia.org/wiki/Special:FilePath/Parked%20Douglas%20YB-11.jpg",""
"http://www.wikidata.org/entity/Q1273136","E-Go","","http://commons.wikimedia.org/wiki/Special:FilePath/E-Go%20flying2.jpg",""
"http://www.wikidata.org/entity/Q1310570","Eiri-Avion PIK-20","","http://commons.wikimedia.org/wiki/Special:FilePath/Pik20E%20NASA.jpg",""
"http://www.wikidata.org/entity/Q1356592","Épervier","","http://commons.wikimedia.org/wiki/Special:FilePath/Royal%20Military%20Museum%20Brussels%202007%20187.JPG",""
"http://www.wikidata.org/entity/Q1381633","Evektor EV-55 Outback","","http://commons.wikimedia.org/wiki/Special:FilePath/EV-55-Outback-03.jpg",""
"http://www.wikidata.org/entity/Q1385131","Extra EA-400","","http://commons.wikimedia.org/wiki/Special:FilePath/Extra%20400%20D-EXKG%20on%20runway%20vl.jpg",""
"http://www.wikidata.org/entity/Q3045802","EAA Biplane","","http://commons.wikimedia.org/wiki/Special:FilePath/EAA%20Biplane.jpg",""
"http://www.wikidata.org/entity/Q1022276","F+W C-3605","","http://commons.wikimedia.org/wiki/Special:FilePath/AirExpo%202015%20-%20Schlepp%20%281%29.jpg",""
"http://www.wikidata.org/entity/Q3064548","Fairey Gordon","","http://commons.wikimedia.org/wiki/Special:FilePath/FaireyGordon0443.jpg",""
"http://www.wikidata.org/entity/Q1393200","Fairey Rotodyne","","http://commons.wikimedia.org/wiki/Special:FilePath/SFF%20002-1055526%20Fairey%20Rotodyne.jpg",""
"http://www.wikidata.org/entity/Q1393198","Fairey Spearfish","","http://commons.wikimedia.org/wiki/Special:FilePath/Fairey%20Spearfish.jpg",""
"http://www.wikidata.org/entity/Q3066952","Farman F.50","","http://commons.wikimedia.org/wiki/Special:FilePath/Farman%20f50.jpg",""
"http://www.wikidata.org/entity/Q674899","Fiat G.56","","http://commons.wikimedia.org/wiki/Special:FilePath/Prototype%20van%20de%20Fiat%20G%2056%20Centauro%20met%20Duitse%20emblemen%20op%20een%20onbekend%20vliegveld%202157%20001-042.jpg",""
"http://www.wikidata.org/entity/Q3071279","Fiat R.2","","http://commons.wikimedia.org/wiki/Special:FilePath/Erzurumlu%20Nazif%20airplane.jpg",""
"http://www.wikidata.org/entity/Q555474","Fieseler Fi 157","","http://commons.wikimedia.org/wiki/Special:FilePath/Fieseler%20Fi%20157.jpg",""
"http://www.wikidata.org/entity/Q323418","Fieseler Fi 333","","http://commons.wikimedia.org/wiki/Special:FilePath/Fieseler%20Fi%20333.jpg",""
"http://www.wikidata.org/entity/Q663889","Fieseler Fi 98","","http://commons.wikimedia.org/wiki/Special:FilePath/Fieseler%20Fi%2098.jpg",""
"http://www.wikidata.org/entity/Q1420693","Fisher FP-202 Koala","","http://commons.wikimedia.org/wiki/Special:FilePath/Fisher%20FP-202%20Koala%20D-MKOA.jpg",""
"http://www.wikidata.org/entity/Q1427062","Flanders F.4","","http://commons.wikimedia.org/wiki/Special:FilePath/Flanders-F4-1912.jpg",""
"http://www.wikidata.org/entity/Q613523","Fleetwings BT-12 Sophomore","","http://commons.wikimedia.org/wiki/Special:FilePath/Fleetwings%20XBT-12.jpg",""
"http://www.wikidata.org/entity/Q1428738","Flightstar","","http://commons.wikimedia.org/wiki/Special:FilePath/EAA%20Flightstar%20FS-IISL.jpg",""
"http://www.wikidata.org/entity/Q3555759","Flugan","","http://commons.wikimedia.org/wiki/Special:FilePath/C%20R%20Flugan.jpg",""
"http://www.wikidata.org/entity/Q2108236","FMA I.Ae. 27 Pulqui I","","http://commons.wikimedia.org/wiki/Special:FilePath/FMA%20IAe27.jpg",""
"http://www.wikidata.org/entity/Q616035","FMA I.Ae. 37","","http://commons.wikimedia.org/wiki/Special:FilePath/Ia%2037%20I.jpg",""
"http://www.wikidata.org/entity/Q1389227","FMA IA 36 Cóndor","","http://commons.wikimedia.org/wiki/Special:FilePath/Ia%2036.jpg",""
"http://www.wikidata.org/entity/Q1435039","Focke Rochen","","http://commons.wikimedia.org/wiki/Special:FilePath/Focke%20Rochen%20drawing.png",""
"http://www.wikidata.org/entity/Q1957817","Focke-Wulf Strahlrohrjäger","","http://commons.wikimedia.org/wiki/Special:FilePath/FW%20TA-238%20pic1.JPG",""
"http://www.wikidata.org/entity/Q1389595","FSS-100","","http://commons.wikimedia.org/wiki/Special:FilePath/FSS-100%20Tourist.svg",""
"http://www.wikidata.org/entity/Q3090937","Funk B","","http://commons.wikimedia.org/wiki/Special:FilePath/Funk%20Model%20B-85-C%20Bee.jpg",""
"http://www.wikidata.org/entity/Q1475612","Future Strategic Tanker Aircraft","","http://commons.wikimedia.org/wiki/Special:FilePath/Royal%20Air%20Force%20Airbus%20A330-243.jpg",""
"http://www.wikidata.org/entity/Q1543269","Gee Bee Model Z Super Sportster","","http://commons.wikimedia.org/wiki/Special:FilePath/Gee%20Bee%20Model%20Z%20Reproduction.jpg",""
"http://www.wikidata.org/entity/Q3100491","General Aircraft Hotspur","","http://commons.wikimedia.org/wiki/Special:FilePath/Aircraft%20of%20the%20Royal%20Air%20Force%201939-1945-%20General%20Aircraft%20Gal.48%20Hotspur.%20CH6030.jpg",""
"http://www.wikidata.org/entity/Q2936990","Giles G-202","","http://commons.wikimedia.org/wiki/Special:FilePath/Giles%20G-202.jpg",""
"http://www.wikidata.org/entity/Q747706","GippsAero GA8 Airvan","","http://commons.wikimedia.org/wiki/Special:FilePath/Gippsland%20GA-8%20%281911046467%29.jpg",""
"http://www.wikidata.org/entity/Q1153378","Glaser-Dirks DG-400","","http://commons.wikimedia.org/wiki/Special:FilePath/Glaser-Dirks%20DG-400%20AN1953926.jpg",""
"http://www.wikidata.org/entity/Q1529454","Glasflügel 303","","http://commons.wikimedia.org/wiki/Special:FilePath/Glasfl%C3%BCgel%20303%20hl%20D-7489.jpg",""
"http://www.wikidata.org/entity/Q1529460","Glasflügel BS-1","","http://commons.wikimedia.org/wiki/Special:FilePath/Glasfluegel%20BS-1%20D-9415.jpg",""
"http://www.wikidata.org/entity/Q1453867","Glasflügel H-101","","http://commons.wikimedia.org/wiki/Special:FilePath/H101%20Salto.jpg",""
"http://www.wikidata.org/entity/Q3487854","Gloster E.1/44","","http://commons.wikimedia.org/wiki/Special:FilePath/Gloster%20E1-44%202.jpg",""
"http://www.wikidata.org/entity/Q950396","Gloster F.5/34","","http://commons.wikimedia.org/wiki/Special:FilePath/15%20Gloster%20F.5-34%20Fighter%20Bristol%20Mercury%20IX%20%2815812158196%29.jpg",""
"http://www.wikidata.org/entity/Q1648061","Gloster Sparrowhawk","","http://commons.wikimedia.org/wiki/Special:FilePath/Sparrowhawk%20in%20Japan.jpg",""
"http://www.wikidata.org/entity/Q3324436","Gourdou-Leseurre GL.2","","http://commons.wikimedia.org/wiki/Special:FilePath/Gourdou%20Leseurre%20GL.22%202006-06-15.jpg",""
"http://www.wikidata.org/entity/Q3111704","Gourdou-Leseurre GL.30","","http://commons.wikimedia.org/wiki/Special:FilePath/Gourdou-Leseurre%20GL-32%20Spanish%20Republican%20AF.jpg",""
"http://www.wikidata.org/entity/Q2484966","Government Factories Type 213 Vihor","","http://commons.wikimedia.org/wiki/Special:FilePath/BAM-44-Utva%20213-3%20Vihor.jpg",""
"http://www.wikidata.org/entity/Q671321","Grob G 115","","http://commons.wikimedia.org/wiki/Special:FilePath/Grob%20G%20115E%20EA-3.JPG",""
"http://www.wikidata.org/entity/Q645535","Grob G180 SPn","","http://commons.wikimedia.org/wiki/Special:FilePath/Grob%20Aircraft%20SPn%20D-CSPN.jpg",""
"http://www.wikidata.org/entity/Q1547179","Grob Strato 2C","","http://commons.wikimedia.org/wiki/Special:FilePath/Grob%20G%20850%20Strato%202C%20D-CDLR%20in%202012.jpg",""
"http://www.wikidata.org/entity/Q2877369","Gulfstream G100","","http://commons.wikimedia.org/wiki/Special:FilePath/Gulfstream%20Aerospace%20G150%20-%20JBM.jpg",""
"http://www.wikidata.org/entity/Q618089","Hafner Rotabuggy","","http://commons.wikimedia.org/wiki/Special:FilePath/Rotabuggy.jpg",""
"http://www.wikidata.org/entity/Q1575071","Handley Page Manx","","http://commons.wikimedia.org/wiki/Special:FilePath/Handley%20Page%20H.P.75%20Manx.jpg",""
"http://www.wikidata.org/entity/Q3324445","Hanriot HD.32","","http://commons.wikimedia.org/wiki/Special:FilePath/Hanriot%20HD.32%200%20002.jpg",""
"http://www.wikidata.org/entity/Q561242","Hansa-Brandenburg C.I","","http://commons.wikimedia.org/wiki/Special:FilePath/Hansa%20Brandenburg%20C.I.jpg",""
"http://www.wikidata.org/entity/Q957634","Harlow PC-5","","http://commons.wikimedia.org/wiki/Special:FilePath/Harlow%20PC-5A.jpg",""
"http://www.wikidata.org/entity/Q3127500","Harlow PJC-2","","http://commons.wikimedia.org/wiki/Special:FilePath/Harlow%20PJC-2%20N54KC.JPG",""
"http://www.wikidata.org/entity/Q1512252","Hawker 4000","","http://commons.wikimedia.org/wiki/Special:FilePath/Untitled%20Hawker%20Beechcraft%204000%3B%20N223AF%40ZRH%3B08.06.2013%20%288990249519%29.jpg",""
"http://www.wikidata.org/entity/Q662343","Hawker Hornbill","","http://commons.wikimedia.org/wiki/Special:FilePath/Hawker%20Hornbill%20flying.png",""
"http://www.wikidata.org/entity/Q736636","Hawker P.1081","","http://commons.wikimedia.org/wiki/Special:FilePath/Hawker%20P.1081%20in%20flight%201950.jpg",""
"http://www.wikidata.org/entity/Q1957255","Hawker Siddeley HS.141","","http://commons.wikimedia.org/wiki/Special:FilePath/Hawker%20Siddeley%20HS.141%20DHHC.JPG",""
"http://www.wikidata.org/entity/Q288468","Hawker Woodcock","","http://commons.wikimedia.org/wiki/Special:FilePath/Hawker%20woodcock.jpg",""
"http://www.wikidata.org/entity/Q704025","Heinkel He 176","","http://commons.wikimedia.org/wiki/Special:FilePath/Heinkel%20he%20176%20san%20diego%20air%20and%20space%20museum.jpg",""
"http://www.wikidata.org/entity/Q1596280","Heinkel HE 58","","http://commons.wikimedia.org/wiki/Special:FilePath/Bundesarchiv%20Bild%20102-10309%2C%20Katapult-Flugzeug%20des%20Dampfers%20%22Europa%22.jpg",""
"http://www.wikidata.org/entity/Q2009036","Henschel Hs 298","","http://commons.wikimedia.org/wiki/Special:FilePath/Henschel%20Hs%20298.jpg",""
"http://www.wikidata.org/entity/Q450482","HeS 3","","http://commons.wikimedia.org/wiki/Special:FilePath/HeS%203%20Turbojet.jpg",""
"http://www.wikidata.org/entity/Q2531951","HESA Shafaq","","http://commons.wikimedia.org/wiki/Special:FilePath/ShafaqFighter.png",""
"http://www.wikidata.org/entity/Q3566214","Hewitt-Sperry Automatic Airplane","","http://commons.wikimedia.org/wiki/Special:FilePath/Hewitt-Sperry%20Automatic%20Airplane%201918.jpg",""
"http://www.wikidata.org/entity/Q2457885","High Alpha Research Vehicle","","http://commons.wikimedia.org/wiki/Special:FilePath/FA18%20LEX.jpg",""
"http://www.wikidata.org/entity/Q951325","Honda MH02","","http://commons.wikimedia.org/wiki/Special:FilePath/Honda%20MH02%20Honda%20Fan%20Fun%20Lab.jpg",""
"http://www.wikidata.org/entity/Q1630196","Horten H.XIII","","http://commons.wikimedia.org/wiki/Special:FilePath/KN%20Flyngwinggraph%20Horten%20H13a%201944.jpg",""
"http://www.wikidata.org/entity/Q820576","Horten H.XVIII","","http://commons.wikimedia.org/wiki/Special:FilePath/Horten%20H%20XVIII.jpg",""
"http://www.wikidata.org/entity/Q1630191","Horten Ho VI","","http://commons.wikimedia.org/wiki/Special:FilePath/Horten%20H.VI%20V2.jpg",""
"http://www.wikidata.org/entity/Q1572638","Huff-Daland XB-1","","http://commons.wikimedia.org/wiki/Special:FilePath/Parked%20Huff-Daland%20XB-1.jpg",""
"http://www.wikidata.org/entity/Q3142203","Huff-Daland XHB-1","","http://commons.wikimedia.org/wiki/Special:FilePath/Huff-Daland%20HB-1.jpg",""
"http://www.wikidata.org/entity/Q2107620","Hunting H.126","","http://commons.wikimedia.org/wiki/Special:FilePath/Hunting%20H.126.jpg",""
"http://www.wikidata.org/entity/Q3143396","Hurel-Dubois HD.31","","http://commons.wikimedia.org/wiki/Special:FilePath/Hurel-Dubois%20HD.31%20F-WFKU%20Baginton%2006.54.jpg",""
"http://www.wikidata.org/entity/Q1639946","hybrid airship","","http://commons.wikimedia.org/wiki/Special:FilePath/Piasecki%20Heli-Stat.jpg",""
"http://www.wikidata.org/entity/Q3444216","Ikarus 214","","http://commons.wikimedia.org/wiki/Special:FilePath/Ikarus%20214-P%20mjrv1.jpg",""
"http://www.wikidata.org/entity/Q3442920","Ikarus 451","","http://commons.wikimedia.org/wiki/Special:FilePath/BAM-41-Ikarus%20451%20M.jpg",""
"http://www.wikidata.org/entity/Q573451","IMAM Ro.58","","http://commons.wikimedia.org/wiki/Special:FilePath/IMAMRo.58%282%29.jpeg",""
"http://www.wikidata.org/entity/Q1161542","IMAM Ro.63","","http://commons.wikimedia.org/wiki/Special:FilePath/IMAM%20Ro.63%20right%20front%20view.jpg",""
"http://www.wikidata.org/entity/Q3029666","Indonesian Aerospace N219","","http://commons.wikimedia.org/wiki/Special:FilePath/N219%20testflight.jpg",""
"http://www.wikidata.org/entity/Q2573179","Kamov Ka-137","","http://commons.wikimedia.org/wiki/Special:FilePath/Kamov%20Ka-137.jpg",""
"http://www.wikidata.org/entity/Q2346412","Kamov Ka-37","","http://commons.wikimedia.org/wiki/Special:FilePath/Ka-37%20NTW%202%2093%202.jpg",""
"http://www.wikidata.org/entity/Q702586","Kawasaki Army Type 88 Reconnaisance Aircraft","","http://commons.wikimedia.org/wiki/Special:FilePath/88shiki%20teisatuki.jpg",""
"http://www.wikidata.org/entity/Q705786","Kawasaki Army Type 92 Fighter","","http://commons.wikimedia.org/wiki/Special:FilePath/Kawasaki%20KDA-5%20%28Type%2092%29.jpg",""
"http://www.wikidata.org/entity/Q931626","Kawasaki KH-4","","http://commons.wikimedia.org/wiki/Special:FilePath/Kawasaki%20KH-4%20VH-JAJ.jpg",""
"http://www.wikidata.org/entity/Q573377","Kawasaki Ki-64","","http://commons.wikimedia.org/wiki/Special:FilePath/Kawasaki%20Ki-64%20on%20ground.jpg",""
"http://www.wikidata.org/entity/Q573373","Kawasaki Ki-96","","http://commons.wikimedia.org/wiki/Special:FilePath/Ki-96-2s.jpg",""
"http://www.wikidata.org/entity/Q3496462","Kawasaki P-2J","","http://commons.wikimedia.org/wiki/Special:FilePath/P2J-Kanoya2007.JPG",""
"http://www.wikidata.org/entity/Q3205515","Kellett XR-10","","http://commons.wikimedia.org/wiki/Special:FilePath/Kellett%20XR-10.jpg",""
"http://www.wikidata.org/entity/Q3195876","Keystone B-4","","http://commons.wikimedia.org/wiki/Special:FilePath/Keystone%20Y1B-4%20%28SN%2030-281%29.jpg",""
"http://www.wikidata.org/entity/Q3195875","Keystone B-5","","http://commons.wikimedia.org/wiki/Special:FilePath/Keystone%20B-5A%20front%20left%20quarter%20060421-F-1234P-017.jpg",""
"http://www.wikidata.org/entity/Q3195881","Keystone XLB-3","","http://commons.wikimedia.org/wiki/Special:FilePath/Keystone%20XLB-3A.jpg",""
"http://www.wikidata.org/entity/Q609106","Kokusai Ku-7","","http://commons.wikimedia.org/wiki/Special:FilePath/Ku-7%20glider.jpg",""
"http://www.wikidata.org/entity/Q3199648","Kreider-Reisner XC-31","","http://commons.wikimedia.org/wiki/Special:FilePath/Kreider-Reisner%20XC-31%20USAF.JPG",""
"http://www.wikidata.org/entity/Q1653652","Kyushu K10W","","http://commons.wikimedia.org/wiki/Special:FilePath/Kyushu%20K10W1%20side.jpeg",""
"http://www.wikidata.org/entity/Q2406163","Kyushu K11W","","http://commons.wikimedia.org/wiki/Special:FilePath/K11W%20postwar.jpg",""
"http://www.wikidata.org/entity/Q868793","L-23 Super Blaník","","http://commons.wikimedia.org/wiki/Special:FilePath/Blanik%203%20a.jpg",""
"http://www.wikidata.org/entity/Q495567","Latécoère 25","","http://commons.wikimedia.org/wiki/Special:FilePath/Late01.jpg",""
"http://www.wikidata.org/entity/Q3228825","Leduc 0.10","","http://commons.wikimedia.org/wiki/Special:FilePath/Leduc%200.16%20Le%20Bourget%202007.jpg",""
"http://www.wikidata.org/entity/Q3236925","Letord Let.1","","http://commons.wikimedia.org/wiki/Special:FilePath/French%20Aircraft%20of%20the%20First%20World%20War%20Q66791.jpg",""
"http://www.wikidata.org/entity/Q3237179","Levasseur PL.4","","http://commons.wikimedia.org/wiki/Special:FilePath/Levasseur%20PL-4.jpg",""
"http://www.wikidata.org/entity/Q3206041","LH Aviation LH-10 Ellipse","","http://commons.wikimedia.org/wiki/Special:FilePath/LH-10%20Ellipse%20F-WWML.JPG",""
"http://www.wikidata.org/entity/Q400148","Lim-6","","http://commons.wikimedia.org/wiki/Special:FilePath/Lim6bis%20MLP.jpg",""
"http://www.wikidata.org/entity/Q381538","Lippisch Ente","","http://commons.wikimedia.org/wiki/Special:FilePath/RRG%20Raketen-Ente%20Deutsches%20Segelflugmuseum%2002%202009-05-31.jpg",""
"http://www.wikidata.org/entity/Q117984","Lituanica","","http://commons.wikimedia.org/wiki/Special:FilePath/Lituanica%20Above%20New%20York.jpg",""
"http://www.wikidata.org/entity/Q3257749","Lockheed Little Dipper","","http://commons.wikimedia.org/wiki/Special:FilePath/Lockheed%20Model%2033%20Little%20Dipper.jpg",""
"http://www.wikidata.org/entity/Q3257750","Lockheed Saturn","","http://commons.wikimedia.org/wiki/Special:FilePath/Lockheed%20L-75%20Saturn%20%282%29.jpg",""
"http://www.wikidata.org/entity/Q1758294","Lockheed XFV","","http://commons.wikimedia.org/wiki/Special:FilePath/Lockheed%20XFV-1%20on%20ground%20bw.jpg",""
"http://www.wikidata.org/entity/Q1822438","Lockwood Aircam","","http://commons.wikimedia.org/wiki/Special:FilePath/AircamAircamN3251E.jpg",""
"http://www.wikidata.org/entity/Q1456245","LTV XC-142","","http://commons.wikimedia.org/wiki/Special:FilePath/Ling-Temco-Vought%20XC-142A.jpg",""
"http://www.wikidata.org/entity/Q1873715","Lucky Lady II","","http://commons.wikimedia.org/wiki/Special:FilePath/%27Lucky%20Lady%20II%22%20being%20refuelled%20by%20B-29M%2045-21708%20061215-F-1234S-002.jpg",""
"http://www.wikidata.org/entity/Q1877372","Lunar Landing Research Vehicle","","http://commons.wikimedia.org/wiki/Special:FilePath/Lunar%20Landing%20Research%20Vehicle%20in%20Flight%20-%20GPN-2000-000215.jpg",""
"http://www.wikidata.org/entity/Q950110","LVG C.V","","http://commons.wikimedia.org/wiki/Special:FilePath/Captured%20Third%20Army%20German%20LVG%20C.V.jpg",""
"http://www.wikidata.org/entity/Q658816","LVG C.VI","","http://commons.wikimedia.org/wiki/Special:FilePath/Captured%20German%20LVG%20C.VI%20at%20Trier%20Airfield%2C%20Germany%2C%205%20January%201919.jpg",""
"http://www.wikidata.org/entity/Q721099","LWD Junak","","http://commons.wikimedia.org/wiki/Special:FilePath/Junak3.jpg",""
"http://www.wikidata.org/entity/Q1127018","LWD Szpak","","http://commons.wikimedia.org/wiki/Special:FilePath/LWD%20SZPAK.JPG",""
"http://www.wikidata.org/entity/Q652913","LWD Żuraw","","http://commons.wikimedia.org/wiki/Special:FilePath/LWD%20%C5%BBuraw%20MLP%2002.jpg",""
"http://www.wikidata.org/entity/Q427692","Macchi M.26","","http://commons.wikimedia.org/wiki/Special:FilePath/Macchi%20M.26.jpg",""
"http://www.wikidata.org/entity/Q3274153","Macchi M.41 bis","","http://commons.wikimedia.org/wiki/Special:FilePath/Macchi%20M.41bis.jpg",""
"http://www.wikidata.org/entity/Q2364186","Macchi M.B.323","","http://commons.wikimedia.org/wiki/Special:FilePath/AerMacchi%20MB%20323.jpg",""
"http://www.wikidata.org/entity/Q1081241","Martin Jetpack","","http://commons.wikimedia.org/wiki/Special:FilePath/Martin%20Jetpack%20Unveiling%2C%20Liftoff%21%20%282714934801%29.jpg",""
"http://www.wikidata.org/entity/Q3129791","Martin XB-27","","http://commons.wikimedia.org/wiki/Special:FilePath/XB-27-Schematics.jpg",""
"http://www.wikidata.org/entity/Q549182","Martin-Baker MB 3","","http://commons.wikimedia.org/wiki/Special:FilePath/MB3.jpg",""
"http://www.wikidata.org/entity/Q896625","MÁVAG Héja","","http://commons.wikimedia.org/wiki/Special:FilePath/Rep%C3%BCl%C5%91t%C3%A9r%2C%201944.%20%C3%A1prilis%2013.%20Kass%20Ferenc%20%C5%91rmester%20l%C3%A9giharcban%20megs%C3%A9r%C3%BClt%20M%C3%81VAG%20H%C3%A9ja%20II.%20vad%C3%A1szrep%C3%BCl%C5%91g%C3%A9pe.%20Fortepan%209233.jpg",""
"http://www.wikidata.org/entity/Q2279953","Mayo Composite","","http://commons.wikimedia.org/wiki/Special:FilePath/Maia%20and%20Mercury%2C%20August%201938%20%28Our%20Generation%2C%201938%29.jpg",""
"http://www.wikidata.org/entity/Q3303628","McDonnell Doodlebug","","http://commons.wikimedia.org/wiki/Special:FilePath/EL-2001-00032.jpg",""
"http://www.wikidata.org/entity/Q825551","MDM MDM-1 Fox","","http://commons.wikimedia.org/wiki/Special:FilePath/Shoreham%20Airshow%202013%20%289701025056%29.jpg",""
"http://www.wikidata.org/entity/Q3307725","Meyers 200","","http://commons.wikimedia.org/wiki/Special:FilePath/Meyers%20200%20N2987T.jpg",""
