"aircraft","aircraftLabel","passengers","image","article"
"http://www.wikidata.org/entity/Q3012915","Miles M.30","","http://commons.wikimedia.org/wiki/Special:FilePath/Miles%20M.30%20X%20Minor.jpg",""
"http://www.wikidata.org/entity/Q1966491","Miles Martinet","","http://commons.wikimedia.org/wiki/Special:FilePath/Miles%20M.25%20Martinet%20TT%20MkI%20in%20flight.jpg",""
"http://www.wikidata.org/entity/Q2006720","Mitsubishi 2MB1","","http://commons.wikimedia.org/wiki/Special:FilePath/2MB1.jpg",""
"http://www.wikidata.org/entity/Q1996550","Mitsubishi K3M","","http://commons.wikimedia.org/wiki/Special:FilePath/Mitsubishi%20K3M.jpg",""
"http://www.wikidata.org/entity/Q1645610","Mitsubishi Ki-1","","http://commons.wikimedia.org/wiki/Special:FilePath/Mitsubishi%20Ki-1.jpg",""
"http://www.wikidata.org/entity/Q2393886","Mitsubishi Ki-2","","http://commons.wikimedia.org/wiki/Special:FilePath/Ki-2%2093siki-soukei.jpg",""
"http://www.wikidata.org/entity/Q1134802","MMIST CQ-10 Snowgoose","","http://commons.wikimedia.org/wiki/Special:FilePath/CQ-10%20SnowGoose.jpg",""
"http://www.wikidata.org/entity/Q2409280","Morane-Saulnier Alcyon","","http://commons.wikimedia.org/wiki/Special:FilePath/Morane%20MS.733%20F-AZKS%2083%20CVT%2001.06.03R%20edited-2.jpg",""
"http://www.wikidata.org/entity/Q3324360","Morane-Saulnier MoS-50","","http://commons.wikimedia.org/wiki/Special:FilePath/Morane-Saulnier%20MS%2050C%20%28MS-52%29%20K-SIM%2002.jpg",""
"http://www.wikidata.org/entity/Q428658","Morane-Saulnier MS.315","","http://commons.wikimedia.org/wiki/Special:FilePath/Morane-Saulnier%20MS-317%20img%200515.jpg",""
"http://www.wikidata.org/entity/Q784457","Myasishchev VM-T Atlant","","http://commons.wikimedia.org/wiki/Special:FilePath/VM-T%20Atlant%20at%20MAKS%202005.jpg",""
"http://www.wikidata.org/entity/Q2483403","Nakajima E2N","","http://commons.wikimedia.org/wiki/Special:FilePath/Nakajima%20E2N.jpg",""
"http://www.wikidata.org/entity/Q704843","Nakajima E4N","","http://commons.wikimedia.org/wiki/Special:FilePath/Nakajima%20E4N2.jpg",""
"http://www.wikidata.org/entity/Q2341214","Nakajima G10N","","http://commons.wikimedia.org/wiki/Special:FilePath/Nakajima%20G10N%20Fugaku%20%28YB-49-model%20001%20cropped%29.jpg",""
"http://www.wikidata.org/entity/Q2734245","Nakajima Ki-115","","http://commons.wikimedia.org/wiki/Special:FilePath/Nakajima%20Ki-115.jpg",""
"http://www.wikidata.org/entity/Q1991281","Nakajima Ki-34","","http://commons.wikimedia.org/wiki/Special:FilePath/Nakajima%20AT-2.jpg",""
"http://www.wikidata.org/entity/Q702562","Nakajima Ki-4","","http://commons.wikimedia.org/wiki/Special:FilePath/Nakajima%20Ki-4.jpg",""
"http://www.wikidata.org/entity/Q3274121","Nakajima Ki-87","","http://commons.wikimedia.org/wiki/Special:FilePath/Nakajima%20Ki-87.jpg",""
"http://www.wikidata.org/entity/Q1959741","NASA M2-F1","","http://commons.wikimedia.org/wiki/Special:FilePath/NASA%20M2-F1.jpg",""
"http://www.wikidata.org/entity/Q2030228","NASA Paresev","","http://commons.wikimedia.org/wiki/Special:FilePath/Paresev%201%20in%20Landing%20%28E-8009%29.jpg",""
"http://www.wikidata.org/entity/Q3341314","Nieuport-Delage NiD 42","","http://commons.wikimedia.org/wiki/Special:FilePath/Nieuport%20Delage%20NiD.42%20L%27A%C3%A9ronautique%20December%2C1926.jpg",""
"http://www.wikidata.org/entity/Q3382051","Nieuport-Delage NiD-120","","http://commons.wikimedia.org/wiki/Special:FilePath/Nieuport%20NiD.121%20photo%20L%27Aerophile%20January%201934.jpg",""
"http://www.wikidata.org/entity/Q1997478","Nord Norécrin","","http://commons.wikimedia.org/wiki/Special:FilePath/Swiss%20Air%20Force%20Nord%201203%20Nor%C3%A9crin.jpg",""
"http://www.wikidata.org/entity/Q926860","North American XF-108 Rapier","","http://commons.wikimedia.org/wiki/Special:FilePath/F-108-8x.png",""
"http://www.wikidata.org/entity/Q837001","Northrop HL-10","","http://commons.wikimedia.org/wiki/Special:FilePath/HL-10%20on%20Lakebed%20with%20B-52%20flyby%20-%20GPN-2000-000201.jpg",""
"http://www.wikidata.org/entity/Q837149","Northrop M2-F2","","http://commons.wikimedia.org/wiki/Special:FilePath/Northrop%20M2-F2.jpg",""
"http://www.wikidata.org/entity/Q937048","Northrop N-1M","","http://commons.wikimedia.org/wiki/Special:FilePath/Northrop%20N-1M%20Udvar-Hazy.jpg",""
"http://www.wikidata.org/entity/Q178745","Northrop N-9M","","http://commons.wikimedia.org/wiki/Special:FilePath/Northrop%20N-9M%20Flying%20Wing%20-%20Chino%20Airshow%202014%20%2814059039438%29.jpg",""
"http://www.wikidata.org/entity/Q1761506","Northrop XP-79","","http://commons.wikimedia.org/wiki/Special:FilePath/Northrop%20XP-79.jpg",""
"http://www.wikidata.org/entity/Q3344237","Northrop YC-125 Raider","","http://commons.wikimedia.org/wiki/Special:FilePath/Northrop%20YC-125B%20Raider%20USAF.jpg",""
"http://www.wikidata.org/entity/Q1428161","PAC Fletcher FU-24","","http://commons.wikimedia.org/wiki/Special:FilePath/PAC%20Fletcher%20Fu24%20Aerial%20Topdresser.JPG",""
"http://www.wikidata.org/entity/Q2107640","Payen Pa 49","","http://commons.wikimedia.org/wiki/Special:FilePath/Payen%20PA49%20Katy%20F-WGVA%20Le%20Bourget%2029.05.57%20edited-2.jpg",""
"http://www.wikidata.org/entity/Q3099683","Pennec Gaz'Aile 2","","http://commons.wikimedia.org/wiki/Special:FilePath/Pennec%2C%20F-PSBJ%2C%20Gaz%27Aile%202%20%2835292322010%29.jpg",""
"http://www.wikidata.org/entity/Q374673","Phönix D.I","","http://commons.wikimedia.org/wiki/Special:FilePath/Ph%C3%B6nix%20D.I%20228.45.jpg",""
"http://www.wikidata.org/entity/Q2644776","Piaggio P.150","","http://commons.wikimedia.org/wiki/Special:FilePath/Piaggio%20P.150.jpg",""
"http://www.wikidata.org/entity/Q1138037","Piaggio P.7","","http://commons.wikimedia.org/wiki/Special:FilePath/Piaggio%20P.7%20black%20and%20white.jpg",""
"http://www.wikidata.org/entity/Q1556917","Piel Emeraude","","http://commons.wikimedia.org/wiki/Special:FilePath/Piel%20CP301A%20Emeraude%20%E2%80%98G-EGEN%E2%80%99%20%2830911849197%29.jpg",""
"http://www.wikidata.org/entity/Q2094881","Pilatus P-4","","http://commons.wikimedia.org/wiki/Special:FilePath/PilatusP4frontseite.JPG",""
"http://www.wikidata.org/entity/Q2094865","Pilatus P-5","","http://commons.wikimedia.org/wiki/Special:FilePath/Pilatus%20P-5.jpeg",""
"http://www.wikidata.org/entity/Q1431246","Pilatus PC-11","","http://commons.wikimedia.org/wiki/Special:FilePath/Pilatus%20B4-PC11%20AF%20D-3993.jpg",""
"http://www.wikidata.org/entity/Q2094874","Pilatus PC-24","","http://commons.wikimedia.org/wiki/Special:FilePath/Pilatus%20PC-24%20roll-out.jpg",""
"http://www.wikidata.org/entity/Q834572","Pilatus SB-2","","http://commons.wikimedia.org/wiki/Special:FilePath/Pilatus%20SB-2%20Top.JPG",""
"http://www.wikidata.org/entity/Q1860367","Piper PA-24 Comanche","","http://commons.wikimedia.org/wiki/Special:FilePath/Pa24-N5760P-071126-01-16.jpg",""
"http://www.wikidata.org/entity/Q1889544","Piper PA-47 PiperJet","","http://commons.wikimedia.org/wiki/Special:FilePath/Piper%20PA-47%20Piper%20Jet%20N360PJ%20Lakeland%20FL%2023.04.09R.jpg",""
"http://www.wikidata.org/entity/Q3389419","Pitts Model 12","","http://commons.wikimedia.org/wiki/Special:FilePath/Pitts%2012S%20Python%2C%20Private%20JP7640684.jpg",""
"http://www.wikidata.org/entity/Q1321654","Platzer Kiebitz","","http://commons.wikimedia.org/wiki/Special:FilePath/Platzer%20Kiebitz%20D-MTEE.jpg",""
"http://www.wikidata.org/entity/Q2647547","Politechnika Warszawska PW-6","","http://commons.wikimedia.org/wiki/Special:FilePath/PW6U%2C%20Mlada%20Boleslav%20airfield%20%28AKMB%29%2C%20Czech%20Republic.JPG",""
"http://www.wikidata.org/entity/Q941011","Pomilio PE","","http://commons.wikimedia.org/wiki/Special:FilePath/Pomilio%20PE.jpg",""
"http://www.wikidata.org/entity/Q2976503","Potez 29","","http://commons.wikimedia.org/wiki/Special:FilePath/Potez-29.jpg",""
"http://www.wikidata.org/entity/Q922310","Potez 540","","http://commons.wikimedia.org/wiki/Special:FilePath/Potez%2054.jpg",""
"http://www.wikidata.org/entity/Q3400036","Potez X","","http://commons.wikimedia.org/wiki/Special:FilePath/Potez%2010.jpg",""
"http://www.wikidata.org/entity/Q3077154","Potez XI","","http://commons.wikimedia.org/wiki/Special:FilePath/Potez%2011.jpg",""
"http://www.wikidata.org/entity/Q3178649","PTO-4","","http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A1%D0%B0%D0%BC%D0%BE%D0%BB%D1%91%D1%82%20%D0%A0%D0%A2%D0%9E-4%D0%90%20%D0%BD%D0%B0%20%D0%BB%D1%91%D1%82%D0%BD%D0%BE%D0%BC%20%D0%BF%D0%BE%D0%BB%D0%B5.jpg",""
"http://www.wikidata.org/entity/Q383903","PWS-10","","http://commons.wikimedia.org/wiki/Special:FilePath/Narodowe%20Archiwum%20Cyfrowe%20PWS-10.png",""
"http://www.wikidata.org/entity/Q1227577","PWS-24","","http://commons.wikimedia.org/wiki/Special:FilePath/Pws-24.jpg",""
"http://www.wikidata.org/entity/Q2121007","Pützer Elster","","http://commons.wikimedia.org/wiki/Special:FilePath/P%C3%BCtzer%20Elster%20B%20%28Luftwaffe%29%20at%20Pferdsfeld%201972%20%281%29.jpg",""
"http://www.wikidata.org/entity/Q188414","PZL Bielsko SZD-9","","http://commons.wikimedia.org/wiki/Special:FilePath/Szybowiec%20SZD-9%20Bocian%20SP-2801%20Areoklubu%20Opolskiego%20w%20trakcie%20lotu%20%C5%BCaglowego.JPG",""
"http://www.wikidata.org/entity/Q897846","PZL TS-8 Bies","","http://commons.wikimedia.org/wiki/Special:FilePath/TS-8%20Bies%20Cracow.jpg",""
"http://www.wikidata.org/entity/Q1121704","Q1121704","","http://commons.wikimedia.org/wiki/Special:FilePath/IAI%20Finger%202010.jpg",""
"http://www.wikidata.org/entity/Q3414478","Quikkit Glass Goose","","http://commons.wikimedia.org/wiki/Special:FilePath/Aero%20Gare%20Seahawk.jpg",""
"http://www.wikidata.org/entity/Q2750091","R.31","","http://commons.wikimedia.org/wiki/Special:FilePath/Renard%20R.31%20photo%20Le%20Pontential%20A%C3%A9rien%20Mondial%201936.jpg",""
"http://www.wikidata.org/entity/Q3419750","Rare Bear","","http://commons.wikimedia.org/wiki/Special:FilePath/77%20F8F-2%20Bearcat%20%28N-777L%29%20Rare%20Bear%202014%20Reno%20Air%20Races%20Gold%20Final%20by%20D%20Ramey%20Logan.jpg",""
"http://www.wikidata.org/entity/Q1726173","RBVZ S-10","","http://commons.wikimedia.org/wiki/Special:FilePath/Sikorsky%20S-10%20Aircraft%20on%20floats%20circa%201913.jpg",""
"http://www.wikidata.org/entity/Q2717498","Red Wing","","http://commons.wikimedia.org/wiki/Special:FilePath/AEA%20Red%20Wing%20%28Aerodrome%201%29.jpg",""
"http://www.wikidata.org/entity/Q381152","RediGO","","http://commons.wikimedia.org/wiki/Special:FilePath/Redigo%2001.jpg",""
"http://www.wikidata.org/entity/Q2143100","Remos GX","","http://commons.wikimedia.org/wiki/Special:FilePath/REMOS%20G-3%20Mirage.jpg",""
"http://www.wikidata.org/entity/Q1807615","Republic XF-103","","http://commons.wikimedia.org/wiki/Special:FilePath/Republic%20XF-103%20in%20flight.jpg",""
"http://www.wikidata.org/entity/Q1216341","Rotter Nemere","","http://commons.wikimedia.org/wiki/Special:FilePath/Rotter%20Lajos-Nemere.jpg",""
"http://www.wikidata.org/entity/Q2919176","Royal Aircraft Factory B.E.12","","http://commons.wikimedia.org/wiki/Special:FilePath/Royal%20Aircraft%20Factory%20BE12%201.jpg",""
"http://www.wikidata.org/entity/Q914230","Raab Doppelraab","","http://commons.wikimedia.org/wiki/Special:FilePath/Doppelraab%20IV.jpg",""
"http://www.wikidata.org/entity/Q2031907","SAGEM Crecerelle","","http://commons.wikimedia.org/wiki/Special:FilePath/BAM-63-Sagem%20Crecerelle.jpg",""
"http://www.wikidata.org/entity/Q1929058","Saunders-Roe SR.45 Princess","","http://commons.wikimedia.org/wiki/Special:FilePath/Saro%20Princess%20G-ALUN%20Farnborough%201953.jpg",""
"http://www.wikidata.org/entity/Q2228187","Savoia-Marchetti S.M.87","","http://commons.wikimedia.org/wiki/Special:FilePath/SAvoia%20Marchetti%20SM.87%20in%20volo.jpg",""
"http://www.wikidata.org/entity/Q1544318","Savoia-Marchetti SM.73","","http://commons.wikimedia.org/wiki/Special:FilePath/Savoia%20Marchetti%20S.73.jpg",""
"http://www.wikidata.org/entity/Q841885","Savoia-Marchetti SM.83","","http://commons.wikimedia.org/wiki/Special:FilePath/Savoia%20Marchetti%20SM.83%20I-AMER.jpg",""
"http://www.wikidata.org/entity/Q372295","Scheibe Falke","","http://commons.wikimedia.org/wiki/Special:FilePath/Scheibe%20SF%2025%20B%20D-KAGR%2003.jpg",""
"http://www.wikidata.org/entity/Q2232491","Scheibe SF 34","","http://commons.wikimedia.org/wiki/Special:FilePath/Scheibe%20A34%20%27Alliance%27.jpg",""
"http://www.wikidata.org/entity/Q2233258","Schempp-Hirth Nimbus","","http://commons.wikimedia.org/wiki/Special:FilePath/PH-1330%2C%20Schempp-Hirth%20Nimbus-2M%20at%20Hilversum%20Airport%20%28ICAO%20EHHV%29.JPG",""
"http://www.wikidata.org/entity/Q3475325","Schempp-Hirth Nimbus-2","","http://commons.wikimedia.org/wiki/Special:FilePath/OY-XMT%20Schempp-Hirth%20HS-5%20Nimbus%20II.jpg",""
"http://www.wikidata.org/entity/Q2233249","Schempp-Hirth Quintus","","http://commons.wikimedia.org/wiki/Special:FilePath/Schempp-Hirth%20Quintus.jpg",""
"http://www.wikidata.org/entity/Q938444","Schempp-Hirth Standard Cirrus","","http://commons.wikimedia.org/wiki/Special:FilePath/Standard%20Cirrus%20D-3085.jpg",""
"http://www.wikidata.org/entity/Q3039207","SG-1262 Schwebegestell","","http://commons.wikimedia.org/wiki/Special:FilePath/Expirimental%20VTOL%20APV%20in%20the%20Wehrtechnische%20Studiensammlung%20Koblenz.jpg",""
"http://www.wikidata.org/entity/Q3482514","Short Bomber","","http://commons.wikimedia.org/wiki/Special:FilePath/IWM-Q67967-Short-Bomber.jpg",""
"http://www.wikidata.org/entity/Q2279965","Short SC.1","","http://commons.wikimedia.org/wiki/Special:FilePath/Short%20SC.1%20Farnborough%201958.jpg",""
"http://www.wikidata.org/entity/Q2453808","Sikorsky Cypher","","http://commons.wikimedia.org/wiki/Special:FilePath/Cypher-UAV.JPG",""
"http://www.wikidata.org/entity/Q1432561","Sikorsky S-69","","http://commons.wikimedia.org/wiki/Special:FilePath/XH-59A%20helicopter%20in%201981%20%283%29.JPEG",""
"http://www.wikidata.org/entity/Q1166134","SmartBird","","http://commons.wikimedia.org/wiki/Special:FilePath/SmartBird-08.jpg",""
"http://www.wikidata.org/entity/Q3459797","SNCAC NC-600","","http://commons.wikimedia.org/wiki/Special:FilePath/Hanriot%20H.220.jpg",""
"http://www.wikidata.org/entity/Q2108244","SNCASE Durandal","","http://commons.wikimedia.org/wiki/Special:FilePath/Sud%20SE-212%20Durandal%20Le%20Bourget%201957.jpg",""
"http://www.wikidata.org/entity/Q573633","SNCASE SE.100","","http://commons.wikimedia.org/wiki/Special:FilePath/SE.100.brouillon.png",""
"http://www.wikidata.org/entity/Q1779127","SOCATA TBM","","http://commons.wikimedia.org/wiki/Special:FilePath/Daher-Socata%20TBM%20900%20Air%20to%20Air.jpg",""
"http://www.wikidata.org/entity/Q3509981","Sopwith Salamander","","http://commons.wikimedia.org/wiki/Special:FilePath/Sopwith%20Salamander%20prototype.jpg",""
"http://www.wikidata.org/entity/Q3492741","Spartan Executive","","http://commons.wikimedia.org/wiki/Special:FilePath/Spartan%20Executive%20Old%20Warden%207%20Oct%202013%201.jpg",""
"http://www.wikidata.org/entity/Q259099","Stearman XBT-17","","http://commons.wikimedia.org/wiki/Special:FilePath/Stearman%20XBT-17.jpg",""
"http://www.wikidata.org/entity/Q2342462","Stemme S6","","http://commons.wikimedia.org/wiki/Special:FilePath/Stemme%20S.6%20D-KAIR%20%289226266116%29.jpg",""
"http://www.wikidata.org/entity/Q609442","Stinson Model O","","http://commons.wikimedia.org/wiki/Special:FilePath/Stinson%20Model%20O.jpg",""
"http://www.wikidata.org/entity/Q1113801","Stipa-Caproni","","http://commons.wikimedia.org/wiki/Special:FilePath/Caproni%20Stipa%20on%20ground.jpg",""
"http://www.wikidata.org/entity/Q3459804","Sud-Ouest Corse II","","http://commons.wikimedia.org/wiki/Special:FilePath/SNCASO%20SO%2093%20left%20front%20photo%20L%27Aerophile%20December%201945.jpg",""
"http://www.wikidata.org/entity/Q2990096","Sukhoi Su-28","","http://commons.wikimedia.org/wiki/Special:FilePath/Su-25UT%20Frogfoot%2002.jpg",""
"http://www.wikidata.org/entity/Q907134","Sukhoi Su-38","","http://commons.wikimedia.org/wiki/Special:FilePath/Sukhoi%20Su-38L%20in%202002.jpg",""
"http://www.wikidata.org/entity/Q170144","Sukhoi-Gulfstream S-21","","http://commons.wikimedia.org/wiki/Special:FilePath/Sukhoi%20SSBJ%20project%20model.jpg",""
"http://www.wikidata.org/entity/Q2053975","Supermarine Nighthawk","","http://commons.wikimedia.org/wiki/Special:FilePath/Supermarine%20P.B.31E%20Nighthawk.jpg",""
"http://www.wikidata.org/entity/Q824618","Swift S-1","","http://commons.wikimedia.org/wiki/Special:FilePath/Swift%20s-1%20glider%20g-izii%20at%20kemble%20arp.jpg",""
"http://www.wikidata.org/entity/Q656003","SZD-45 Ogar","","http://commons.wikimedia.org/wiki/Special:FilePath/Pzl%20motor%20glider%20g-bebg%20arp.jpg",""
"http://www.wikidata.org/entity/Q3274066","Tachikawa Ki-74","","http://commons.wikimedia.org/wiki/Special:FilePath/Ki-74-1s.jpg",""
"http://www.wikidata.org/entity/Q83734","Tatra T.101","","http://commons.wikimedia.org/wiki/Special:FilePath/Tatra%20101.2.JPG",""
"http://www.wikidata.org/entity/Q1550297","Tecnam P2006T","","http://commons.wikimedia.org/wiki/Special:FilePath/Tecnam%20P2006T%201.jpg",""
"http://www.wikidata.org/entity/Q1719276","Tecnam P2008","","http://commons.wikimedia.org/wiki/Special:FilePath/Tecnam%20P2008.jpg",""
"http://www.wikidata.org/entity/Q1146704","Tupolev Tu-2000","","http://commons.wikimedia.org/wiki/Special:FilePath/Tu-2000.jpg",""
"http://www.wikidata.org/entity/Q338022","Tupolev Tu-244","","http://commons.wikimedia.org/wiki/Special:FilePath/Tupolew%20Tu-244%20Mockup%20vul.jpg",""
"http://www.wikidata.org/entity/Q378666","Type E","","http://commons.wikimedia.org/wiki/Special:FilePath/Avro%20500.jpg",""
"http://www.wikidata.org/entity/Q127407","Utva Trojka","","http://commons.wikimedia.org/wiki/Special:FilePath/Trojka.JPG",""
"http://www.wikidata.org/entity/Q2301674","VFW VAK 191B","","http://commons.wikimedia.org/wiki/Special:FilePath/Aircraft%20VAK191B%20face.jpg",""
"http://www.wikidata.org/entity/Q269522","Vickers Type 123","","http://commons.wikimedia.org/wiki/Special:FilePath/Vickers%20123.jpg",""
"http://www.wikidata.org/entity/Q2918293","Vickers Type 264 Valentia","","http://commons.wikimedia.org/wiki/Special:FilePath/Vickers%20Type%20264%20Valentia.jpg",""
"http://www.wikidata.org/entity/Q2054676","Vickers Wibault","","http://commons.wikimedia.org/wiki/Special:FilePath/Vickers%20121%20Wibault%20Scout.jpg",""
"http://www.wikidata.org/entity/Q1624435","Vogt Lo-100","","http://commons.wikimedia.org/wiki/Special:FilePath/Lo100d0546.JPG",""
"http://www.wikidata.org/entity/Q2518938","Vought XF5U","","http://commons.wikimedia.org/wiki/Special:FilePath/Vought%20XF5U.jpg",""
"http://www.wikidata.org/entity/Q761520","Wainfan Facetmobile","","http://commons.wikimedia.org/wiki/Special:FilePath/Facetmobile.png",""
"http://www.wikidata.org/entity/Q3566562","Wassmer WA-51","","http://commons.wikimedia.org/wiki/Special:FilePath/Wassmer%20WA-54%20Atlantic%20D-EERC%2001.jpg",""
"http://www.wikidata.org/entity/Q786869","Westland Limousine","","http://commons.wikimedia.org/wiki/Special:FilePath/Westland%20limousine%20line%20drawing%20from%20Flight%201921.JPG",""
"http://www.wikidata.org/entity/Q2566864","White Dwarf (dirigible)","","http://commons.wikimedia.org/wiki/Special:FilePath/White%20Dwarf-Single%20Person%20Blimp-02.jpg",""
"http://www.wikidata.org/entity/Q3567903","Wibault 280","","http://commons.wikimedia.org/wiki/Special:FilePath/Wibault283t%20mae.jpg",""
"http://www.wikidata.org/entity/Q2479713","Wibault 7","","http://commons.wikimedia.org/wiki/Special:FilePath/Wibault%2072.jpg",""
"http://www.wikidata.org/entity/Q1463442","WM–16 Budapest","","http://commons.wikimedia.org/wiki/Special:FilePath/Weiss%20Manfr%C3%A9d%20WM-16%20-%20%28Fokker%20C.VD%29%20t%C3%ADpus%C3%BA%20rep%C3%BCl%C5%91g%C3%A9p.%20Fortepan%208607.jpg",""
"http://www.wikidata.org/entity/Q2908565","XP-15","","http://commons.wikimedia.org/wiki/Special:FilePath/Boeing%20XP-15%20060906-F-1234P-001.jpg",""
"http://www.wikidata.org/entity/Q2908566","XP-9","","http://commons.wikimedia.org/wiki/Special:FilePath/Boeing%20XP-9%20side%20view.jpg",""
"http://www.wikidata.org/entity/Q1349098","Yak-36","","http://commons.wikimedia.org/wiki/Special:FilePath/Jak-36.jpg",""
"http://www.wikidata.org/entity/Q614717","Yokosuka MXY5","","http://commons.wikimedia.org/wiki/Special:FilePath/Yokosuka-MXY5%20glider%201.jpg",""
"http://www.wikidata.org/entity/Q3575253","Zeppy","","http://commons.wikimedia.org/wiki/Special:FilePath/Zeppy%20Pilot%C3%A9%20par%20Stephane%20Belgrand%20Rousson%20%C3%A0%20Villefranche%20sur%20Mer.jpg",""
"http://www.wikidata.org/entity/Q217911","Zmaj Fizir FN","","http://commons.wikimedia.org/wiki/Special:FilePath/Fizir%20FN.jpg",""
