scientist,scientistLabel,birthDate,image,article
"http://www.wikidata.org/entity/Q170842","Sergei Korolev","1907-01-12T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9D%D0%B8%D0%BD%D0%B0%20%D0%B8%20%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9%20%D0%9A%D0%BE%D1%80%D0%BE%D0%BB%D0%B5%D0%B2%D1%8B%20%28cropped%29.jpg","https://no.wikipedia.org/wiki/Sergej_Koroljov"
"http://www.wikidata.org/entity/Q178577","Q178577","1894-11-26T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Norbert%20wiener.jpg","https://no.wikipedia.org/wiki/Norbert_Wiener"
"http://www.wikidata.org/entity/Q179825","Abdelkader El Djezairi","1808-09-06T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Abd%20Al%20Qadir%20Al%20Djazairi%20at%20Damascus%2C1862.jpg","https://no.wikipedia.org/wiki/Abd_al-Q%C4%81dir"
"http://www.wikidata.org/entity/Q182046","Leon Battista Alberti","1404-02-23T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/CdM%2C%20presunto%20autoritratto%20di%20leon%20battista%20alberti%2Cblack%20ground.jpg","https://no.wikipedia.org/wiki/Leon_Battista_Alberti"
"http://www.wikidata.org/entity/Q182964","Niels Ryberg Finsen","1860-12-15T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Niels%20Ryberg%20Finsen%20portrait.jpg","https://no.wikipedia.org/wiki/Niels_Ryberg_Finsen"
"http://www.wikidata.org/entity/Q183189","James Croll","1821-01-02T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/James%20Croll.jpg","https://no.wikipedia.org/wiki/James_Croll"
"http://www.wikidata.org/entity/Q185007","Rita Levi-Montalcini","1909-04-22T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Rita%20Levi-Montalcini%20%281986%29.png","https://no.wikipedia.org/wiki/Rita_Levi-Montalcini"
"http://www.wikidata.org/entity/Q185832","Emmanuel Swedenborg","1688-02-08T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Emanuel%20Swedenborg%2C%201688-1772%2C%20%C3%A4mbetsman%20%28Per%20Krafft%20d.%C3%A4.%29%20-%20Nationalmuseum%20-%2015710.tif","https://no.wikipedia.org/wiki/Emanuel_Swedenborg"
"http://www.wikidata.org/entity/Q192496","Robert Fulton","1765-11-14T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Robert%20Fulton%20-%20Circle%20of%20Thomas%20Sully.jpg","https://no.wikipedia.org/wiki/Robert_Fulton"
"http://www.wikidata.org/entity/Q192688","Ivar Giæver","1929-04-05T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Ivar%20Giaever%201973.jpg","https://no.wikipedia.org/wiki/Ivar_Gi%C3%A6ver"
"http://www.wikidata.org/entity/Q205981","Alexander Friedmann","1888-06-16T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Aleksandr%20Fridman%20cropped.png","https://no.wikipedia.org/wiki/Aleksandr_Fridmann"
"http://www.wikidata.org/entity/Q210898","James Lovelock","1919-07-26T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/James%20Lovelock%2C%202005%20%28cropped%29.jpg","https://no.wikipedia.org/wiki/James_Lovelock"
"http://www.wikidata.org/entity/Q211097","Finn E. Kydland","1943-12-01T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Finn%20E%20Kydland%202015%20%28cropped%29.jpg","https://no.wikipedia.org/wiki/Finn_E._Kydland"
"http://www.wikidata.org/entity/Q214475","Ayaan Hirsi Ali","1969-11-13T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Ayaan%20Hirsi%20Ali%20by%20Gage%20Skidmore.jpg","https://no.wikipedia.org/wiki/Ayaan_Hirsi_Ali"
"http://www.wikidata.org/entity/Q227897","Johann Bernoulli","1667-08-06T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Johann%20Bernoulli2.jpg","https://no.wikipedia.org/wiki/Johann_Bernoulli"
"http://www.wikidata.org/entity/Q234888","Vera Rubin","1928-07-23T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Vera%20Rubin%20with%20antique%20globes.jpg","https://no.wikipedia.org/wiki/Vera_Rubin"
"http://www.wikidata.org/entity/Q237220","Hiram Bingham III","1875-11-19T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Senator%20Hiram%20Bingham%20of%20Conn.%2C%20%281-9-25%29%20LCCN2016839105%20%283x4a%29.jpg","https://no.wikipedia.org/wiki/Hiram_Bingham"
"http://www.wikidata.org/entity/Q243075","Margaret Lindsay Huggins","1848-08-14T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Margaret%20Lindsay%20Huggins.jpg","https://no.wikipedia.org/wiki/Margaret_Lindsay_Huggins"
"http://www.wikidata.org/entity/Q268702","Mary Somerville","1780-12-26T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Thomas%20Phillips%20-%20Mary%20Fairfax%2C%20Mrs%20William%20Somerville%2C%201780%20-%201872.%20Writer%20on%20science%20-%20Google%20Art%20Project.jpg","https://no.wikipedia.org/wiki/Mary_Somerville"
"http://www.wikidata.org/entity/Q275040","Émile Coué","1857-02-26T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/%C3%89mile%20Cou%C3%A9%203.jpg","https://no.wikipedia.org/wiki/%C3%89mile_Cou%C3%A9"
"http://www.wikidata.org/entity/Q294169","Jan Baptist van Helmont","1577-01-01T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20Baptiste%20van%20Helmont.jpg","https://no.wikipedia.org/wiki/Johann_Baptist_van_Helmont"
"http://www.wikidata.org/entity/Q298341","Raymond Kurzweil","1948-02-12T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Ray%20Kurzweil%20%40%20SXSW%202017%20%2832594766664%29.jpg","https://no.wikipedia.org/wiki/Raymond_Kurzweil"
"http://www.wikidata.org/entity/Q298427","Nizam al-Mulk","1018-04-16T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Dinar%20of%20Muhammad%20Alp%20Arslan%2C%20AH%20455-465.jpg","https://no.wikipedia.org/wiki/Nizam_al-Mulk"
"http://www.wikidata.org/entity/Q302835","Nasir al-Din al-Tusi","1201-02-25T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Nasir%20al-Din%20Tusi.jpg","https://no.wikipedia.org/wiki/Al-T%C3%BBsi"
"http://www.wikidata.org/entity/Q306914","Abbé Faria","1756-05-30T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/AbaDeFaria.JPG","https://no.wikipedia.org/wiki/Jos%C3%A9_Cust%C3%B3dio_de_Faria"
"http://www.wikidata.org/entity/Q310767","Lazare Carnot","1753-05-13T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Lazare-Carnot-par-Boilly.jpg","https://no.wikipedia.org/wiki/Lazare_Carnot"
"http://www.wikidata.org/entity/Q310773","Abdul Qadeer Khan","1936-04-01T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Abdul%20Qadeer%20Khan.jpg","https://no.wikipedia.org/wiki/Abdul_Kadir_Khan"
"http://www.wikidata.org/entity/Q311005","Alain Badiou","1937-01-17T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Alain%20Badiou-2.jpg","https://no.wikipedia.org/wiki/Alain_Badiou"
"http://www.wikidata.org/entity/Q311187","Francesco Redi","1626-02-18T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Francesco%20Redi%2C%20founder%20of%20experimental%20biology.jpg","https://no.wikipedia.org/wiki/Francesco_Redi"
"http://www.wikidata.org/entity/Q311729","Timothy Garton Ash","1955-07-12T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/2019-05-30%20Timothy%20Garton%20Ash-6011.jpg","https://no.wikipedia.org/wiki/Timothy_Garton_Ash"
"http://www.wikidata.org/entity/Q313210","Vladimir Shukhov","1853-08-28T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Vladimir%20Grigoryevich%20Shukhov%201891.jpg","https://no.wikipedia.org/wiki/Vladimir_Sjukhov"
"http://www.wikidata.org/entity/Q313211","Alberto Santos-Dumont","1873-07-20T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Alberto%20Santos%20Dumont%20-%201-13675-0000-0000%2C%20Acervo%20do%20Museu%20Paulista%20da%20USP.jpg","https://no.wikipedia.org/wiki/Alberto_Santos-Dumont"
"http://www.wikidata.org/entity/Q316310","Alberto Granado","1922-08-08T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Alberto-granado-scaled.JPG","https://no.wikipedia.org/wiki/Alberto_Granado"
"http://www.wikidata.org/entity/Q317149","John Fisher","1469-10-28T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/John%20Fisher%20%28painting%29.jpg","https://no.wikipedia.org/wiki/John_Fisher"
"http://www.wikidata.org/entity/Q317953","Lawrence Summers","1954-11-30T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Lawrence%20Summers%20Treasury%20portrait.jpg","https://no.wikipedia.org/wiki/Lawrence_Summers"
"http://www.wikidata.org/entity/Q318126","Ernst Öpik","1893-10-22T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/ErnstJuliusOpik.jpg","https://no.wikipedia.org/wiki/Ernst_%C3%96pik"
"http://www.wikidata.org/entity/Q320298","Peter Ludwig Mejdell Sylow","1832-12-12T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Ludwig%20Sylow.jpg","https://no.wikipedia.org/wiki/Peter_Ludvig_Meidell_Sylow"
"http://www.wikidata.org/entity/Q328782","Rashid-al-Din Hamadani","1247-01-01T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Presentation%20of%20the%20book%20%28the%20author%29%2C%20folio%206%20%28Biblioth%C3%A8que%20nationale%20de%20France%2C%20Suppl%C3%A9ment%20Persan%201113%29.jpg","https://no.wikipedia.org/wiki/Ra%C5%A1%C4%ABd_ad-D%C4%ABn"
"http://www.wikidata.org/entity/Q334760","Shing-Tung Yau","1949-04-04T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Shing-Tung%20Yau.jpg","https://no.wikipedia.org/wiki/Shing-Tung_Yau"
"http://www.wikidata.org/entity/Q335300","George Campbell, 8th Duke of Argyll","1823-04-30T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/George%20Douglas%20Campbell%2C%208th%20Duke%20of%20Argyll%20by%20George%20Frederic%20Watts.jpg","https://no.wikipedia.org/wiki/George_Campbell,_8._hertug_av_Argyll"
"http://www.wikidata.org/entity/Q65807","Reinhard Genzel","1952-03-24T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Reinhard%20Genzel.jpg","https://no.wikipedia.org/wiki/Reinhard_Genzel"
"http://www.wikidata.org/entity/Q73058","Willard Boyle","1924-08-19T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Nobel%20Prize%202009-Press%20Conference%20KVA-23.jpg","https://no.wikipedia.org/wiki/Willard_Boyle"
"http://www.wikidata.org/entity/Q76373","George E. Smith","1930-05-10T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Nobel%20Prize%202009-Press%20Conference%20KVA-27.jpg","https://no.wikipedia.org/wiki/George_E._Smith"
"http://www.wikidata.org/entity/Q76636","Gerhard Friedrich Müller","1705-10-29T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Gerhard%20Friedrich%20M%C3%BCller%2001.jpg","https://no.wikipedia.org/wiki/Gerhard_Friedrich_M%C3%BCller"
"http://www.wikidata.org/entity/Q78608","Carl Djerassi","1923-10-29T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Carl%20Djerassi%20HD2004%20AIC%20Gold%20Medal%20crop.JPG","https://no.wikipedia.org/wiki/Carl_Djerassi"
"http://www.wikidata.org/entity/Q83333","James Watson","1928-04-06T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/James%20D.%20Watson%20%28cropped%29.jpg","https://no.wikipedia.org/wiki/James_D._Watson"
"http://www.wikidata.org/entity/Q96575","Aloys Hirt","1759-06-27T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/AloysLudwigHirt.jpg","https://no.wikipedia.org/wiki/Aloys_Hirt"
"http://www.wikidata.org/entity/Q101740","Benoit Mandelbrot","1924-11-20T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Benoit%20Mandelbrot%20mg%201804-d.jpg","https://no.wikipedia.org/wiki/Beno%C3%AEt_Mandelbrot"
"http://www.wikidata.org/entity/Q102289","Buckminster Fuller","1895-07-12T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/BuckminsterFuller1.jpg","https://no.wikipedia.org/wiki/Richard_Buckminster_Fuller"
"http://www.wikidata.org/entity/Q103835","Peter Debye","1884-03-24T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Debye100.jpg","https://no.wikipedia.org/wiki/Peter_Debye"
"http://www.wikidata.org/entity/Q104104","Andre Geim","1958-10-21T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Andre%20Geim%202010-1.jpg","https://no.wikipedia.org/wiki/Andre_Geim"
"http://www.wikidata.org/entity/Q104592","Bruce Beutler","1957-12-29T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Bruce%20Beutler%20-%20Nobel%20Prize%202011-Press%20Conference%20KI-DSC%207508.jpg","https://no.wikipedia.org/wiki/Bruce_Beutler"
"http://www.wikidata.org/entity/Q104668","Vitaly Ginzburg","1916-10-04T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/%D0%92%D0%B8%D1%82%D0%B0%D0%BB%D0%B8%D0%B9%20%D0%9B%D0%B0%D0%B7%D0%B0%D1%80%D0%B5%D0%B2%D0%B8%D1%87%20%D0%93%D0%B8%D0%BD%D0%B7%D0%B1%D1%83%D1%80%D0%B3.jpg","https://no.wikipedia.org/wiki/Vitalij_Ginzburg"
"http://www.wikidata.org/entity/Q105572","Benjamin List","1968-01-11T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Empfang%20f%C3%BCr%20Benjamin%20List%20im%20Rathaus%20K%C3%B6ln-7597-crop.jpg","https://no.wikipedia.org/wiki/Benjamin_List"
"http://www.wikidata.org/entity/Q106399","John Howard Northrop","1891-07-05T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/John%20Howard%20Northrop.jpg","https://no.wikipedia.org/wiki/John_Howard_Northrop"
"http://www.wikidata.org/entity/Q106746","Richard Smalley","1943-06-06T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Richard%20Smalley.png","https://no.wikipedia.org/wiki/Richard_Smalley"
"http://www.wikidata.org/entity/Q107420","Sheldon Glashow","1932-12-05T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Sheldon%20Glashow%20at%20Harvard.jpg","https://no.wikipedia.org/wiki/Sheldon_Lee_Glashow"
"http://www.wikidata.org/entity/Q108602","Susumu Tonegawa","1939-09-06T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Susumu%20Tonegawa%20Photo.jpg","https://no.wikipedia.org/wiki/Susumu_Tonegawa"
"http://www.wikidata.org/entity/Q108886","Harrison Schmitt","1935-07-03T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Schmitt%20Covered%20with%20Lunar%20Dirt%20-%20GPN-2000-001124.jpg","https://no.wikipedia.org/wiki/Harrison_Schmitt"
"http://www.wikidata.org/entity/Q109588","Serge Haroche","1944-09-11T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Serge%20Haroche%20at%20Techfest%2C%20IIT%20Bombay.jpg","https://no.wikipedia.org/wiki/Serge_Haroche"
"http://www.wikidata.org/entity/Q110106","Julius Axelrod","1912-05-30T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Julius%20Axelrod%203.jpg","https://no.wikipedia.org/wiki/Julius_Axelrod"
"http://www.wikidata.org/entity/Q114181","Gerd Kaminski","1942-12-14T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Prof.%20Dr.%20Gerd%20Kaminski-3864%20%2814191146914%29%20%28cropped%29.jpg","https://no.wikipedia.org/wiki/Gerd_Kaminski"
"http://www.wikidata.org/entity/Q115490","Tadeusz Reichstein","1897-07-20T00:00:00Z","http://commons.wikimedia.org/wiki/Special:FilePath/Thadeus%20Reichstein%20ETH-Bib%20Portr%2010137.jpg","https://no.wikipedia.org/wiki/Tadeus_Reichstein"
