item,itemLabel,image,article,kjemisk_symbol
"http://www.wikidata.org/entity/Q1038","zirkonium","http://commons.wikimedia.org/wiki/Special:FilePath/Zirconium%20crystal%20bar%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Zirkonium","Zr"
"http://www.wikidata.org/entity/Q758","sink","http://commons.wikimedia.org/wiki/Special:FilePath/Zinc%20fragment%20sublimed%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Sink","Zn"
"http://www.wikidata.org/entity/Q1855","ytterbium","http://commons.wikimedia.org/wiki/Special:FilePath/Ytterbium%20element.jpg","https://nn.wikipedia.org/wiki/Ytterbium","Yb"
"http://www.wikidata.org/entity/Q941","yttrium","http://commons.wikimedia.org/wiki/Special:FilePath/Yttrium%20sublimed%20dendritic%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Yttrium","Y"
"http://www.wikidata.org/entity/Q1106","xenon","http://commons.wikimedia.org/wiki/Special:FilePath/XeTube.jpg","https://nn.wikipedia.org/wiki/Xenon","Xe"
"http://www.wikidata.org/entity/Q743","wolfram","http://commons.wikimedia.org/wiki/Special:FilePath/Wolfram%20evaporated%20crystals%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Wolfram","W"
"http://www.wikidata.org/entity/Q722","vanadium","http://commons.wikimedia.org/wiki/Special:FilePath/Vanadium%201.jpg","https://nn.wikipedia.org/wiki/Vanadium","V"
"http://www.wikidata.org/entity/Q1098","uran","http://commons.wikimedia.org/wiki/Special:FilePath/Uranium2.jpg","https://nn.wikipedia.org/wiki/Uran","U"
"http://www.wikidata.org/entity/Q1853","thulium","http://commons.wikimedia.org/wiki/Special:FilePath/Thulium%20sublimed%20dendritic%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Thulium","Tm"
"http://www.wikidata.org/entity/Q932","thallium","http://commons.wikimedia.org/wiki/Special:FilePath/Thallium%20pieces%20in%20ampoule.jpg","https://nn.wikipedia.org/wiki/Thallium","Tl"
"http://www.wikidata.org/entity/Q716","titan","http://commons.wikimedia.org/wiki/Special:FilePath/Titan-crystal%20bar.JPG","https://nn.wikipedia.org/wiki/Grunnstoffet_titan","Ti"
"http://www.wikidata.org/entity/Q1115","thorium","http://commons.wikimedia.org/wiki/Special:FilePath/Thorium%20sample%200.1g.jpg","https://nn.wikipedia.org/wiki/Thorium","Th"
"http://www.wikidata.org/entity/Q1100","tellur","http://commons.wikimedia.org/wiki/Special:FilePath/Tellurium%20element%202.jpg","https://nn.wikipedia.org/wiki/Tellur","Te"
"http://www.wikidata.org/entity/Q1054","technetium","http://commons.wikimedia.org/wiki/Special:FilePath/Technetium-sample.jpg","https://nn.wikipedia.org/wiki/Technetium","Tc"
"http://www.wikidata.org/entity/Q1838","terbium","http://commons.wikimedia.org/wiki/Special:FilePath/Terbium%20element.jpg","https://nn.wikipedia.org/wiki/Terbium","Tb"
"http://www.wikidata.org/entity/Q1123","tantal","http://commons.wikimedia.org/wiki/Special:FilePath/Tantalum%20single%20crystal%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Tantal","Ta"
"http://www.wikidata.org/entity/Q938","strontium","http://commons.wikimedia.org/wiki/Special:FilePath/Strontium%20destilled%20crystals.jpg","https://nn.wikipedia.org/wiki/Strontium","Sr"
"http://www.wikidata.org/entity/Q1096","tinn","http://commons.wikimedia.org/wiki/Special:FilePath/C%C3%ADn.PNG","https://nn.wikipedia.org/wiki/Grunnstoffet_tinn","Sn"
"http://www.wikidata.org/entity/Q1819","samarium","http://commons.wikimedia.org/wiki/Special:FilePath/Samarium%201.jpg","https://nn.wikipedia.org/wiki/Samarium","Sm"
"http://www.wikidata.org/entity/Q670","silisium","http://commons.wikimedia.org/wiki/Special:FilePath/SiliconCroda.jpg","https://nn.wikipedia.org/wiki/Silisium","Si"
"http://www.wikidata.org/entity/Q876","selen","http://commons.wikimedia.org/wiki/Special:FilePath/Selen%201.jpg","https://nn.wikipedia.org/wiki/Selen","Se"
"http://www.wikidata.org/entity/Q713","scandium","http://commons.wikimedia.org/wiki/Special:FilePath/Scandium%20sublimed%20dendritic%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Scandium","Sc"
"http://www.wikidata.org/entity/Q1099","antimon","http://commons.wikimedia.org/wiki/Special:FilePath/Antimony-2.jpg","https://nn.wikipedia.org/wiki/Antimon","Sb"
"http://www.wikidata.org/entity/Q682","svovel","http://commons.wikimedia.org/wiki/Special:FilePath/Raflinoer32-Museum%20Geologi-Belerang.jpg","https://nn.wikipedia.org/wiki/Svovel","S"
"http://www.wikidata.org/entity/Q1086","ruthenium","http://commons.wikimedia.org/wiki/Special:FilePath/Ruthenium%20a%20half%20bar.jpg","https://nn.wikipedia.org/wiki/Ruthenium","Ru"
"http://www.wikidata.org/entity/Q1133","radon","http://commons.wikimedia.org/wiki/Special:FilePath/Radon%20water%20apparatus%20P1120815.JPG","https://nn.wikipedia.org/wiki/Radon","Rn"
"http://www.wikidata.org/entity/Q1087","rhodium","http://commons.wikimedia.org/wiki/Special:FilePath/Rhodium%20powder%20pressed%20melted.jpg","https://nn.wikipedia.org/wiki/Rhodium","Rh"
"http://www.wikidata.org/entity/Q1226","rutherfordium","http://commons.wikimedia.org/wiki/Special:FilePath/Rutherfordium.svg","https://nn.wikipedia.org/wiki/Rutherfordium","Rf"
"http://www.wikidata.org/entity/Q737","rhenium","http://commons.wikimedia.org/wiki/Special:FilePath/Rhenium%20single%20crystal%20bar%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Rhenium","Re"
"http://www.wikidata.org/entity/Q895","rubidium","http://commons.wikimedia.org/wiki/Special:FilePath/RbMetal.JPG","https://nn.wikipedia.org/wiki/Rubidium","Rb"
"http://www.wikidata.org/entity/Q1128","radium","http://commons.wikimedia.org/wiki/Special:FilePath/Radium226.jpg","https://nn.wikipedia.org/wiki/Radium","Ra"
"http://www.wikidata.org/entity/Q1102","plutonium","http://commons.wikimedia.org/wiki/Special:FilePath/Plutonium%20ring.jpg","https://nn.wikipedia.org/wiki/Plutonium","Pu"
"http://www.wikidata.org/entity/Q880","platina","http://commons.wikimedia.org/wiki/Special:FilePath/Platinum%20crystals.jpg","https://nn.wikipedia.org/wiki/Platina","Pt"
"http://www.wikidata.org/entity/Q1386","praseodym","http://commons.wikimedia.org/wiki/Special:FilePath/Praseodym%201.jpg","https://nn.wikipedia.org/wiki/Praseodym","Pr"
"http://www.wikidata.org/entity/Q979","polonium","http://commons.wikimedia.org/wiki/Special:FilePath/2019-11-22%20Spark%20plugs%20and%20static%20eliminators%20with%20radioactive%20polonium%20at%20museum%20display.jpg","https://nn.wikipedia.org/wiki/Polonium","Po"
"http://www.wikidata.org/entity/Q1809","promethium","http://commons.wikimedia.org/wiki/Special:FilePath/Promethium-147%20solution.jpg","https://nn.wikipedia.org/wiki/Promethium","Pm"
"http://www.wikidata.org/entity/Q1089","palladium","http://commons.wikimedia.org/wiki/Special:FilePath/Palladium%20%2846%20Pd%29.jpg","https://nn.wikipedia.org/wiki/Palladium","Pd"
"http://www.wikidata.org/entity/Q708","bly","http://commons.wikimedia.org/wiki/Special:FilePath/Lead%20electrolytic%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Bly","Pb"
"http://www.wikidata.org/entity/Q1109","protactinium","http://commons.wikimedia.org/wiki/Special:FilePath/Protactinium-233.jpg","https://nn.wikipedia.org/wiki/Protactinium","Pa"
"http://www.wikidata.org/entity/Q674","fosfor","http://commons.wikimedia.org/wiki/Special:FilePath/Phosphor.JPG","https://nn.wikipedia.org/wiki/Fosfor","P"
"http://www.wikidata.org/entity/Q751","osmium","http://commons.wikimedia.org/wiki/Special:FilePath/Osmium%20crystals.jpg","https://nn.wikipedia.org/wiki/Osmium","Os"
"http://www.wikidata.org/entity/Q629","oksygen","http://commons.wikimedia.org/wiki/Special:FilePath/Liquid%20oxygen%20in%20a%20beaker%204.jpg","https://nn.wikipedia.org/wiki/Oksygen","O"
"http://www.wikidata.org/entity/Q1105","neptunium","http://commons.wikimedia.org/wiki/Special:FilePath/Neptunium2.jpg","https://nn.wikipedia.org/wiki/Neptunium","Np"
"http://www.wikidata.org/entity/Q1901","nobelium","http://commons.wikimedia.org/wiki/Special:FilePath/Nobelium.svg","https://nn.wikipedia.org/wiki/Nobelium","No"
"http://www.wikidata.org/entity/Q744","nikkel","http://commons.wikimedia.org/wiki/Special:FilePath/Electrolytic%20nickel.jpg","https://nn.wikipedia.org/wiki/Nikkel","Ni"
"http://www.wikidata.org/entity/Q654","neon","http://commons.wikimedia.org/wiki/Special:FilePath/NeTube.jpg","https://nn.wikipedia.org/wiki/Neon","Ne"
"http://www.wikidata.org/entity/Q1388","neodym","http://commons.wikimedia.org/wiki/Special:FilePath/Neodym%201.jpg","https://nn.wikipedia.org/wiki/Neodym","Nd"
"http://www.wikidata.org/entity/Q1046","niob","http://commons.wikimedia.org/wiki/Special:FilePath/Niobium%20crystals%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Niob","Nb"
"http://www.wikidata.org/entity/Q658","natrium","http://commons.wikimedia.org/wiki/Special:FilePath/Na%20%28Sodium%29.jpg","https://nn.wikipedia.org/wiki/Natrium","Na"
"http://www.wikidata.org/entity/Q627","nitrogen","http://commons.wikimedia.org/wiki/Special:FilePath/Fluessiger%20Stickstoff.jpg","https://nn.wikipedia.org/wiki/Nitrogen","N"
"http://www.wikidata.org/entity/Q1053","molybden","http://commons.wikimedia.org/wiki/Special:FilePath/Molybdenum%20crystaline%20fragment%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Molybden","Mo"
"http://www.wikidata.org/entity/Q731","mangan","http://commons.wikimedia.org/wiki/Special:FilePath/Manganese%20electrolytic%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Mangan","Mn"
"http://www.wikidata.org/entity/Q660","magnesium","http://commons.wikimedia.org/wiki/Special:FilePath/Magnesium%20crystals.jpg","https://nn.wikipedia.org/wiki/Magnesium","Mg"
"http://www.wikidata.org/entity/Q1898","mendelevium","http://commons.wikimedia.org/wiki/Special:FilePath/Mendelevium.svg","https://nn.wikipedia.org/wiki/Mendelevium","Md"
"http://www.wikidata.org/entity/Q1303","moscovium","http://commons.wikimedia.org/wiki/Special:FilePath/U.S.%20Department%20of%20Energy%20-%20Science%20-%20529%20005%20001%20%289735158765%29.jpg","https://nn.wikipedia.org/wiki/Moscovium","Mc"
"http://www.wikidata.org/entity/Q1857","lutetium","http://commons.wikimedia.org/wiki/Special:FilePath/Lutetium%20sublimed%20dendritic%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Lutetium","Lu"
"http://www.wikidata.org/entity/Q1905","lawrencium","http://commons.wikimedia.org/wiki/Special:FilePath/Lawrencium.svg","https://nn.wikipedia.org/wiki/Lawrencium","Lr"
"http://www.wikidata.org/entity/Q568","litium","http://commons.wikimedia.org/wiki/Special:FilePath/Lithium%20paraffin.jpg","https://nn.wikipedia.org/wiki/Litium","Li"
"http://www.wikidata.org/entity/Q1801","lantan","http://commons.wikimedia.org/wiki/Special:FilePath/Lanthan%201-cropflipped.jpg","https://nn.wikipedia.org/wiki/Lantan","La"
"http://www.wikidata.org/entity/Q888","krypton","http://commons.wikimedia.org/wiki/Special:FilePath/KrTube.jpg","https://nn.wikipedia.org/wiki/Krypton","Kr"
"http://www.wikidata.org/entity/Q703","kalium","http://commons.wikimedia.org/wiki/Special:FilePath/Kalium.jpg","https://nn.wikipedia.org/wiki/Kalium","K"
"http://www.wikidata.org/entity/Q877","iridium","http://commons.wikimedia.org/wiki/Special:FilePath/Iridium%20foil.jpg","https://nn.wikipedia.org/wiki/Iridium","Ir"
"http://www.wikidata.org/entity/Q1094","indium","http://commons.wikimedia.org/wiki/Special:FilePath/Indium%20wetting%20glass.jpg","https://nn.wikipedia.org/wiki/Indium","In"
"http://www.wikidata.org/entity/Q1103","jod","http://commons.wikimedia.org/wiki/Special:FilePath/Sample%20of%20iodine.jpg","https://nn.wikipedia.org/wiki/Jod","I"
"http://www.wikidata.org/entity/Q1846","holmium","http://commons.wikimedia.org/wiki/Special:FilePath/Holmium.jpg","https://nn.wikipedia.org/wiki/Holmium","Ho"
"http://www.wikidata.org/entity/Q925","kvikksølv","http://commons.wikimedia.org/wiki/Special:FilePath/Mercury-element.jpg","https://nn.wikipedia.org/wiki/Kvikks%C3%B8lv","Hg"
"http://www.wikidata.org/entity/Q1119","hafnium","http://commons.wikimedia.org/wiki/Special:FilePath/Hf-crystal%20bar.jpg","https://nn.wikipedia.org/wiki/Hafnium","Hf"
"http://www.wikidata.org/entity/Q560","helium","http://commons.wikimedia.org/wiki/Special:FilePath/Helium%20discharge%20tube.jpg","https://nn.wikipedia.org/wiki/Helium","He"
"http://www.wikidata.org/entity/Q556","hydrogen","http://commons.wikimedia.org/wiki/Special:FilePath/Hydrogen%20discharge%20tube.jpg","https://nn.wikipedia.org/wiki/Hydrogen","H"
"http://www.wikidata.org/entity/Q867","germanium","http://commons.wikimedia.org/wiki/Special:FilePath/Germanium%20element.jpg","https://nn.wikipedia.org/wiki/Germanium","Ge"
"http://www.wikidata.org/entity/Q1832","gadolinium","http://commons.wikimedia.org/wiki/Special:FilePath/Gadolinium.jpg","https://nn.wikipedia.org/wiki/Gadolinium","Gd"
"http://www.wikidata.org/entity/Q861","gallium","http://commons.wikimedia.org/wiki/Special:FilePath/Gallium%20crystals.jpg","https://nn.wikipedia.org/wiki/Gallium","Ga"
"http://www.wikidata.org/entity/Q671","francium","http://commons.wikimedia.org/wiki/Special:FilePath/Francium%20%28Element%20-%2087%29%201.jpg","https://nn.wikipedia.org/wiki/Francium","Fr"
"http://www.wikidata.org/entity/Q1896","fermium","http://commons.wikimedia.org/wiki/Special:FilePath/Fermium-Ytterbium%20Alloy.jpg","https://nn.wikipedia.org/wiki/Fermium","Fm"
"http://www.wikidata.org/entity/Q677","jern","http://commons.wikimedia.org/wiki/Special:FilePath/Iron%20electrolytic%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Jern","Fe"
"http://www.wikidata.org/entity/Q650","fluor","http://commons.wikimedia.org/wiki/Special:FilePath/Liquid%20fluorine%20tighter%20crop.jpg","https://nn.wikipedia.org/wiki/Fluor","F"
"http://www.wikidata.org/entity/Q1396","europium","http://commons.wikimedia.org/wiki/Special:FilePath/Eu-Block.jpg","https://nn.wikipedia.org/wiki/Europium","Eu"
"http://www.wikidata.org/entity/Q1892","einsteinium","http://commons.wikimedia.org/wiki/Special:FilePath/Einsteinium.jpg","https://nn.wikipedia.org/wiki/Einsteinium","Es"
"http://www.wikidata.org/entity/Q1849","erbium","http://commons.wikimedia.org/wiki/Special:FilePath/Erbium.jpg","https://nn.wikipedia.org/wiki/Erbium","Er"
"http://www.wikidata.org/entity/Q1843","dysprosium","http://commons.wikimedia.org/wiki/Special:FilePath/Dysprosium1.jpg","https://nn.wikipedia.org/wiki/Dysprosium","Dy"
"http://www.wikidata.org/entity/Q1232","dubnium","http://commons.wikimedia.org/wiki/Special:FilePath/Dubnium.svg","https://nn.wikipedia.org/wiki/Dubnium","Db"
"http://www.wikidata.org/entity/Q753","kobber","http://commons.wikimedia.org/wiki/Special:FilePath/Cuivre%20Michigan.jpg","https://nn.wikipedia.org/wiki/Kopar","Cu"
"http://www.wikidata.org/entity/Q1108","cesium","http://commons.wikimedia.org/wiki/Special:FilePath/Cesium.jpg","https://nn.wikipedia.org/wiki/Cesium","Cs"
"http://www.wikidata.org/entity/Q725","krom","http://commons.wikimedia.org/wiki/Special:FilePath/Chromium%20crystals%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Krom","Cr"
"http://www.wikidata.org/entity/Q740","kobolt","http://commons.wikimedia.org/wiki/Special:FilePath/Kobalt%20electrolytic%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Kobolt","Co"
"http://www.wikidata.org/entity/Q1876","curium","http://commons.wikimedia.org/wiki/Special:FilePath/Cm-Fluoreszenz.png","https://nn.wikipedia.org/wiki/Curium","Cm"
"http://www.wikidata.org/entity/Q688","klor","http://commons.wikimedia.org/wiki/Special:FilePath/Chlorine%20liquid%20in%20an%20ampoule.jpg","https://nn.wikipedia.org/wiki/Klor","Cl"
"http://www.wikidata.org/entity/Q1888","californium","http://commons.wikimedia.org/wiki/Special:FilePath/Californium.jpg","https://nn.wikipedia.org/wiki/Californium","Cf"
"http://www.wikidata.org/entity/Q1385","cerium","http://commons.wikimedia.org/wiki/Special:FilePath/CE2k2g.jpg","https://nn.wikipedia.org/wiki/Cerium","Ce"
"http://www.wikidata.org/entity/Q1091","kadmium","http://commons.wikimedia.org/wiki/Special:FilePath/Cadmium-crystal%20bar.jpg","https://nn.wikipedia.org/wiki/Kadmium","Cd"
"http://www.wikidata.org/entity/Q706","kalsium","http://commons.wikimedia.org/wiki/Special:FilePath/Calcium%201.jpg","https://nn.wikipedia.org/wiki/Kalsium","Ca"
"http://www.wikidata.org/entity/Q623","karbon","http://commons.wikimedia.org/wiki/Special:FilePath/Coal%20anthracite.jpg","https://nn.wikipedia.org/wiki/Karbon","C"
"http://www.wikidata.org/entity/Q879","brom","http://commons.wikimedia.org/wiki/Special:FilePath/Bromine%20vial%20in%20acrylic%20cube.jpg","https://nn.wikipedia.org/wiki/Brom","Br"
"http://www.wikidata.org/entity/Q1882","berkelium","http://commons.wikimedia.org/wiki/Special:FilePath/Berkelium%20metal.jpg","https://nn.wikipedia.org/wiki/Berkelium","Bk"
"http://www.wikidata.org/entity/Q942","vismut","http://commons.wikimedia.org/wiki/Special:FilePath/Bismuth%20crystals%20and%201cm3%20cube.jpg","https://nn.wikipedia.org/wiki/Vismut","Bi"
"http://www.wikidata.org/entity/Q569","beryllium","http://commons.wikimedia.org/wiki/Special:FilePath/Beryllium%20nuggets%202.jpg","https://nn.wikipedia.org/wiki/Beryllium","Be"
"http://www.wikidata.org/entity/Q1112","barium","http://commons.wikimedia.org/wiki/Special:FilePath/Barium%201.jpg","https://nn.wikipedia.org/wiki/Barium","Ba"
"http://www.wikidata.org/entity/Q618","bor","http://commons.wikimedia.org/wiki/Special:FilePath/Boron.jpg","https://nn.wikipedia.org/wiki/Grunnstoffet_bor","B"
"http://www.wikidata.org/entity/Q897","gull","http://commons.wikimedia.org/wiki/Special:FilePath/Gold-crystals.jpg","https://nn.wikipedia.org/wiki/Gull","Au"
"http://www.wikidata.org/entity/Q999","astat","http://commons.wikimedia.org/wiki/Special:FilePath/Glow%20from%20a%20sample%20of%20astatine%20%28cropped%29.jpg","https://nn.wikipedia.org/wiki/Astat","At"
"http://www.wikidata.org/entity/Q871","arsen","http://commons.wikimedia.org/wiki/Special:FilePath/Arsen%201.jpg","https://nn.wikipedia.org/wiki/Arsen","As"
"http://www.wikidata.org/entity/Q696","argon","http://commons.wikimedia.org/wiki/Special:FilePath/ArTube.jpg","https://nn.wikipedia.org/wiki/Argon","Ar"
"http://www.wikidata.org/entity/Q1872","americium","http://commons.wikimedia.org/wiki/Special:FilePath/Americium%20microscope.jpg","https://nn.wikipedia.org/wiki/Americium","Am"
"http://www.wikidata.org/entity/Q663","aluminium","http://commons.wikimedia.org/wiki/Special:FilePath/Aluminium-4.jpg","https://nn.wikipedia.org/wiki/Aluminium","Al"
"http://www.wikidata.org/entity/Q1090","sølv","http://commons.wikimedia.org/wiki/Special:FilePath/Silver%20crystal.jpg","https://nn.wikipedia.org/wiki/S%C3%B8lv","Ag"
"http://www.wikidata.org/entity/Q1121","actinium","http://commons.wikimedia.org/wiki/Special:FilePath/Actinium%20sample%20%2831481701837%29.png","https://nn.wikipedia.org/wiki/Actinium","Ac"
