country,countryLabel,population,flag,article
"http://www.wikidata.org/entity/Q813","Kyrgyzstan","7281800","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Kyrgyzstan.svg","https://no.wikipedia.org/wiki/Kirgisistan"
"http://www.wikidata.org/entity/Q819","Laos","6858160","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Laos.svg","https://no.wikipedia.org/wiki/Laos"
"http://www.wikidata.org/entity/Q733","Paraguay","6811297","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Paraguay.svg","https://no.wikipedia.org/wiki/Paraguay"
"http://www.wikidata.org/entity/Q403","Serbia","6605168","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Serbia.svg","https://no.wikipedia.org/wiki/Serbia"
"http://www.wikidata.org/entity/Q34754","Somaliland","6500000","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Somaliland.svg","https://no.wikipedia.org/wiki/Somaliland"
"http://www.wikidata.org/entity/Q219","Bulgaria","6437360","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bulgaria.svg","https://no.wikipedia.org/wiki/Bulgaria"
"http://www.wikidata.org/entity/Q971","Republic of the Congo","6142180","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Republic%20of%20the%20Congo.svg","https://no.wikipedia.org/wiki/Republikken_Kongo"
"http://www.wikidata.org/entity/Q874","Turkmenistan","6117933","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Turkmenistan.svg","https://no.wikipedia.org/wiki/Turkmenistan"
"http://www.wikidata.org/entity/Q822","Lebanon","6100075","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Lebanon.svg","https://no.wikipedia.org/wiki/Libanon"
"http://www.wikidata.org/entity/Q792","El Salvador","6029976","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20El%20Salvador.svg","https://no.wikipedia.org/wiki/El_Salvador"
"http://www.wikidata.org/entity/Q334","Singapore","5866139","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Singapore.svg","https://no.wikipedia.org/wiki/Singapore"
"http://www.wikidata.org/entity/Q35","Denmark","5822863","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Denmark.svg","https://no.wikipedia.org/wiki/Danmark"
"http://www.wikidata.org/entity/Q20","Norway","5627400","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Norway.svg","https://no.wikipedia.org/wiki/Norge"
"http://www.wikidata.org/entity/Q33","Finland","5608218","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Finland.svg","https://no.wikipedia.org/wiki/Finland"
"http://www.wikidata.org/entity/Q214","Slovakia","5419451","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Slovakia.svg","https://no.wikipedia.org/wiki/Slovakia"
"http://www.wikidata.org/entity/Q664","New Zealand","5307800","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20New%20Zealand.svg","https://no.wikipedia.org/wiki/New_Zealand"
"http://www.wikidata.org/entity/Q800","Costa Rica","5265575","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Costa%20Rica.svg","https://no.wikipedia.org/wiki/Costa_Rica"
"http://www.wikidata.org/entity/Q219060","Palestine","5227193","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Palestine.svg","https://no.wikipedia.org/wiki/Palestina"
"http://www.wikidata.org/entity/Q1014","Liberia","5214030","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Liberia.svg","https://no.wikipedia.org/wiki/Liberia"
"http://www.wikidata.org/entity/Q929","Central African Republic","5152421","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Central%20African%20Republic.svg","https://no.wikipedia.org/wiki/Den_sentralafrikanske_republikk"
"http://www.wikidata.org/entity/Q27","Ireland","5149139","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ireland.svg","https://no.wikipedia.org/wiki/Irland"
"http://www.wikidata.org/entity/Q811","Nicaragua","5142098","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Nicaragua.svg","https://no.wikipedia.org/wiki/Nicaragua"
"http://www.wikidata.org/entity/Q842","Oman","4829480","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Oman.svg","https://no.wikipedia.org/wiki/Oman"
"http://www.wikidata.org/entity/Q1025","Mauritania","4736139","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mauritania.svg","https://no.wikipedia.org/wiki/Mauritania"
"http://www.wikidata.org/entity/Q804","Panama","4570133","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Panama.svg","https://no.wikipedia.org/wiki/Panama"
"http://www.wikidata.org/entity/Q817","Kuwait","4464000","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Kuwait.svg","https://no.wikipedia.org/wiki/Kuwait"
"http://www.wikidata.org/entity/Q224","Croatia","3871833","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Croatia.svg","https://no.wikipedia.org/wiki/Kroatia"
"http://www.wikidata.org/entity/Q225","Bosnia and Herzegovina","3816459","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bosnia%20and%20Herzegovina.svg","https://no.wikipedia.org/wiki/Bosnia-Hercegovina"
"http://www.wikidata.org/entity/Q230","Georgia","3717100","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Georgia.svg","https://no.wikipedia.org/wiki/Georgia"
"http://www.wikidata.org/entity/Q986","Eritrea","3497000","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Eritrea.svg","https://no.wikipedia.org/wiki/Eritrea"
"http://www.wikidata.org/entity/Q77","Uruguay","3444263","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Uruguay.svg","https://no.wikipedia.org/wiki/Uruguay"
"http://www.wikidata.org/entity/Q711","Mongolia","3409939","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mongolia.svg","https://no.wikipedia.org/wiki/Mongolia"
"http://www.wikidata.org/entity/Q399","Armenia","2930450","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Armenia.svg","https://no.wikipedia.org/wiki/Armenia"
"http://www.wikidata.org/entity/Q37","Lithuania","2860002","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Lithuania.svg","https://no.wikipedia.org/wiki/Litauen"
"http://www.wikidata.org/entity/Q222","Albania","2811655","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Albania.svg","https://no.wikipedia.org/wiki/Albania"
"http://www.wikidata.org/entity/Q766","Jamaica","2697983","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Jamaica.svg","https://no.wikipedia.org/wiki/Jamaica"
"http://www.wikidata.org/entity/Q1005","The Gambia","2639916","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20The%20Gambia.svg","https://no.wikipedia.org/wiki/Gambia"
"http://www.wikidata.org/entity/Q846","Qatar","2639211","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Qatar.svg","https://no.wikipedia.org/wiki/Qatar"
"http://www.wikidata.org/entity/Q1030","Namibia","2533794","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Namibia.svg","https://no.wikipedia.org/wiki/Namibia"
"http://www.wikidata.org/entity/Q963","Botswana","2480244","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Botswana.svg","https://no.wikipedia.org/wiki/Botswana"
"http://www.wikidata.org/entity/Q217","Moldova","2409207","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Moldova.svg","https://no.wikipedia.org/wiki/Moldova"
"http://www.wikidata.org/entity/Q215","Slovenia","2066880","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Slovenia.svg","https://no.wikipedia.org/wiki/Slovenia"
"http://www.wikidata.org/entity/Q1000","Gabon","2025137","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Gabon.svg","https://no.wikipedia.org/wiki/Gabon"
"http://www.wikidata.org/entity/Q1013","Lesotho","2007201","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Lesotho.svg","https://no.wikipedia.org/wiki/Lesotho"
"http://www.wikidata.org/entity/Q1007","Guinea-Bissau","1861283","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Guinea-Bissau.svg","https://no.wikipedia.org/wiki/Guinea-Bissau"
"http://www.wikidata.org/entity/Q211","Latvia","1856932","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Latvia.svg","https://no.wikipedia.org/wiki/Latvia"
"http://www.wikidata.org/entity/Q983","Equatorial Guinea","1847549","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Equatorial%20Guinea.svg","https://no.wikipedia.org/wiki/Ekvatorial-Guinea"
"http://www.wikidata.org/entity/Q221","North Macedonia","1836713","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20North%20Macedonia.svg","https://no.wikipedia.org/wiki/Nord-Makedonia"
"http://www.wikidata.org/entity/Q1246","Kosovo","1586659","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Kosovo.svg","https://no.wikipedia.org/wiki/Kosovo"
"http://www.wikidata.org/entity/Q398","Bahrain","1569666","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bahrain.svg","https://no.wikipedia.org/wiki/Bahrain"
"http://www.wikidata.org/entity/Q191","Estonia","1369995","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Estonia.svg","https://no.wikipedia.org/wiki/Estland"
"http://www.wikidata.org/entity/Q754","Trinidad and Tobago","1369125","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Trinidad%20and%20Tobago.svg","https://no.wikipedia.org/wiki/Trinidad_og_Tobago"
"http://www.wikidata.org/entity/Q229","Cyprus","1344976","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Cyprus.svg","https://no.wikipedia.org/wiki/Republikken_Kypros"
"http://www.wikidata.org/entity/Q1027","Mauritius","1264613","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mauritius.svg","https://no.wikipedia.org/wiki/Mauritius"
"http://www.wikidata.org/entity/Q574","Timor-Leste","1243235","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20East%20Timor.svg","https://no.wikipedia.org/wiki/%C3%98st-Timor"
"http://www.wikidata.org/entity/Q1050","Eswatini","1230506","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Eswatini.svg","https://no.wikipedia.org/wiki/Eswatini"
"http://www.wikidata.org/entity/Q977","Djibouti","1152944","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Djibouti.svg","https://no.wikipedia.org/wiki/Djibouti"
"http://www.wikidata.org/entity/Q712","Fiji","926276","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Fiji.svg","https://no.wikipedia.org/wiki/Fiji"
"http://www.wikidata.org/entity/Q970","Comoros","902348","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Comoros.svg","https://no.wikipedia.org/wiki/Komorene"
"http://www.wikidata.org/entity/Q734","Guyana","878674","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Guyana.svg","https://no.wikipedia.org/wiki/Guyana"
"http://www.wikidata.org/entity/Q917","Bhutan","787424","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bhutan.svg","https://no.wikipedia.org/wiki/Bhutan"
"http://www.wikidata.org/entity/Q32","Luxembourg","681987","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Luxembourg.svg","https://no.wikipedia.org/wiki/Luxembourg"
"http://www.wikidata.org/entity/Q236","Montenegro","617213","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Montenegro.svg","https://no.wikipedia.org/wiki/Montenegro"
"http://www.wikidata.org/entity/Q685","Solomon Islands","611343","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Solomon%20Islands.svg","https://no.wikipedia.org/wiki/Salomon%C3%B8yene"
"http://www.wikidata.org/entity/Q730","Suriname","563402","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Suriname.svg","https://no.wikipedia.org/wiki/Surinam"
"http://www.wikidata.org/entity/Q1011","Cape Verde","555988","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Cape%20Verde.svg","https://no.wikipedia.org/wiki/Kapp_Verde"
"http://www.wikidata.org/entity/Q233","Malta","553214","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Malta.svg","https://no.wikipedia.org/wiki/Malta"
"http://www.wikidata.org/entity/Q23681","Northern Cyprus","476214","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Turkish%20Republic%20of%20Northern%20Cyprus.svg","https://no.wikipedia.org/wiki/Nord-Kypros"
"http://www.wikidata.org/entity/Q921","Brunei","458949","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Brunei.svg","https://no.wikipedia.org/wiki/Brunei"
"http://www.wikidata.org/entity/Q826","Maldives","436330","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Maldives.svg","https://no.wikipedia.org/wiki/Maldivene"
"http://www.wikidata.org/entity/Q242","Belize","411106","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Belize.svg","https://no.wikipedia.org/wiki/Belize"
"http://www.wikidata.org/entity/Q778","The Bahamas","399440","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Bahamas.svg","https://no.wikipedia.org/wiki/Bahamas"
"http://www.wikidata.org/entity/Q189","Iceland","364260","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Iceland.svg","https://no.wikipedia.org/wiki/Island"
"http://www.wikidata.org/entity/Q244","Barbados","303431","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Barbados.svg","https://no.wikipedia.org/wiki/Barbados"
"http://www.wikidata.org/entity/Q686","Vanuatu","300019","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Vanuatu.svg","https://no.wikipedia.org/wiki/Vanuatu"
"http://www.wikidata.org/entity/Q1147441","British North Borneo","285000","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20North%20Borneo%20%281902%E2%80%931946%29.svg","https://no.wikipedia.org/wiki/Britisk_Nord-Borneo"
"http://www.wikidata.org/entity/Q1039","São Tomé and Príncipe","204327","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20S%C3%A3o%20Tom%C3%A9%20and%20Pr%C3%ADncipe.svg","https://no.wikipedia.org/wiki/S%C3%A3o_Tom%C3%A9_og_Pr%C3%ADncipe"
"http://www.wikidata.org/entity/Q683","Samoa","200010","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Samoa.svg","https://no.wikipedia.org/wiki/Samoa"
"http://www.wikidata.org/entity/Q760","Saint Lucia","167591","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Saint%20Lucia.svg","https://no.wikipedia.org/wiki/Saint_Lucia"
"http://www.wikidata.org/entity/Q25279","Curaçao","152849","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Cura%C3%A7ao.svg","https://no.wikipedia.org/wiki/Cura%C3%A7ao"
"http://www.wikidata.org/entity/Q710","Kiribati","134518","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Kiribati.svg","https://no.wikipedia.org/wiki/Kiribati"
"http://www.wikidata.org/entity/Q1042","Seychelles","119773","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Seychelles.svg","https://no.wikipedia.org/wiki/Seychellene"
"http://www.wikidata.org/entity/Q769","Grenada","114299","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Grenada.svg","https://no.wikipedia.org/wiki/Grenada"
"http://www.wikidata.org/entity/Q757","Saint Vincent and the Grenadines","109897","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Saint%20Vincent%20and%20the%20Grenadines.svg","https://no.wikipedia.org/wiki/Saint_Vincent_og_Grenadinene"
"http://www.wikidata.org/entity/Q678","Tonga","108020","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Tonga.svg","https://no.wikipedia.org/wiki/Tonga"
"http://www.wikidata.org/entity/Q21203","Aruba","106739","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Aruba.svg","https://no.wikipedia.org/wiki/Aruba"
"http://www.wikidata.org/entity/Q781","Antigua and Barbuda","101489","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Antigua%20and%20Barbuda.svg","https://no.wikipedia.org/wiki/Antigua_og_Barbuda"
"http://www.wikidata.org/entity/Q228","Andorra","87486","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Andorra.svg","https://no.wikipedia.org/wiki/Andorra"
"http://www.wikidata.org/entity/Q702","Federated States of Micronesia","75817","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Federated%20States%20of%20Micronesia.svg","https://no.wikipedia.org/wiki/Mikronesiaf%C3%B8derasjonen"
"http://www.wikidata.org/entity/Q784","Dominica","74656","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Dominica.svg","https://no.wikipedia.org/wiki/Dominica"
"http://www.wikidata.org/entity/Q165763","Principality of Waldeck","59000","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Waldeck%20before%201830.svg","https://no.wikipedia.org/wiki/Waldeck-Pyrmont"
"http://www.wikidata.org/entity/Q223","Greenland","56609","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Greenland.svg","https://no.wikipedia.org/wiki/Gr%C3%B8nland"
"http://www.wikidata.org/entity/Q709","Marshall Islands","53127","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Marshall%20Islands.svg","https://no.wikipedia.org/wiki/Marshall%C3%B8yene"
"http://www.wikidata.org/entity/Q763","Saint Kitts and Nevis","46922","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Saint%20Kitts%20and%20Nevis.svg","https://no.wikipedia.org/wiki/Saint_Kitts_og_Nevis"
"http://www.wikidata.org/entity/Q26273","Sint Maarten","43847","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Sint%20Maarten.svg","https://no.wikipedia.org/wiki/Sint_Maarten"
"http://www.wikidata.org/entity/Q235","Monaco","38423","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Monaco.svg","https://no.wikipedia.org/wiki/Monaco"
"http://www.wikidata.org/entity/Q347","Liechtenstein","37922","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Liechtenstein.svg","https://no.wikipedia.org/wiki/Liechtenstein"
"http://www.wikidata.org/entity/Q238","San Marino","33600","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20San%20Marino.svg","https://no.wikipedia.org/wiki/San_Marino"
"http://www.wikidata.org/entity/Q695","Palau","21729","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Palau.svg","https://no.wikipedia.org/wiki/Palau"
"http://www.wikidata.org/entity/Q26988","Cook Islands","14222","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Cook%20Islands.svg","https://no.wikipedia.org/wiki/Cook%C3%B8yene"
"http://www.wikidata.org/entity/Q697","Nauru","13650","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Nauru.svg","https://no.wikipedia.org/wiki/Nauru"
"http://www.wikidata.org/entity/Q672","Tuvalu","10643","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Tuvalu.svg","https://no.wikipedia.org/wiki/Tuvalu"
"http://www.wikidata.org/entity/Q34020","Niue","1821","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Niue.svg","https://no.wikipedia.org/wiki/Niue"
"http://www.wikidata.org/entity/Q237","Vatican City","882","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Vatican%20City%20%282023%E2%80%93present%29.svg","https://no.wikipedia.org/wiki/Vatikanstaten"
